Command line
Loss = 2.8949e-02, PNorm = 110.4627, GNorm = 0.0999, lr_0 = 9.7451e-04
Loss = 2.7002e-02, PNorm = 110.5348, GNorm = 0.0888, lr_0 = 9.7440e-04
Loss = 2.7655e-02, PNorm = 110.5953, GNorm = 0.0980, lr_0 = 9.7430e-04
Loss = 2.6781e-02, PNorm = 110.6605, GNorm = 0.1488, lr_0 = 9.7419e-04
Loss = 2.7945e-02, PNorm = 110.7305, GNorm = 0.2735, lr_0 = 9.7409e-04
Loss = 2.9474e-02, PNorm = 110.7962, GNorm = 0.0999, lr_0 = 9.7398e-04
Loss = 2.8837e-02, PNorm = 110.8539, GNorm = 0.1820, lr_0 = 9.7388e-04
Loss = 2.8664e-02, PNorm = 110.9300, GNorm = 0.2513, lr_0 = 9.7377e-04
Loss = 2.8859e-02, PNorm = 110.9916, GNorm = 0.2184, lr_0 = 9.7367e-04
Loss = 2.8120e-02, PNorm = 111.0572, GNorm = 0.1864, lr_0 = 9.7356e-04
Loss = 2.8096e-02, PNorm = 111.1271, GNorm = 0.1765, lr_0 = 9.7346e-04
Loss = 2.5783e-02, PNorm = 111.1839, GNorm = 0.0644, lr_0 = 9.7335e-04
Loss = 2.5948e-02, PNorm = 111.2503, GNorm = 0.0751, lr_0 = 9.7325e-04
Loss = 2.7457e-02, PNorm = 111.3145, GNorm = 0.2080, lr_0 = 9.7314e-04
Loss = 2.6955e-02, PNorm = 111.3849, GNorm = 0.1767, lr_0 = 9.7304e-04
Loss = 2.8201e-02, PNorm = 111.4579, GNorm = 0.0748, lr_0 = 9.7293e-04
Loss = 2.8866e-02, PNorm = 111.5163, GNorm = 0.1497, lr_0 = 9.7283e-04
Loss = 2.8945e-02, PNorm = 111.5925, GNorm = 0.1151, lr_0 = 9.7272e-04
Loss = 2.8595e-02, PNorm = 111.6590, GNorm = 0.1422, lr_0 = 9.7262e-04
Loss = 2.8839e-02, PNorm = 111.7206, GNorm = 0.2129, lr_0 = 9.7251e-04
Loss = 2.8877e-02, PNorm = 111.7995, GNorm = 0.3263, lr_0 = 9.7241e-04
Loss = 2.7388e-02, PNorm = 111.8652, GNorm = 0.0967, lr_0 = 9.7230e-04
Loss = 2.7363e-02, PNorm = 111.9372, GNorm = 0.1383, lr_0 = 9.7220e-04
Loss = 2.7249e-02, PNorm = 111.9941, GNorm = 0.1463, lr_0 = 9.7209e-04
Loss = 2.9138e-02, PNorm = 112.0558, GNorm = 0.1642, lr_0 = 9.7199e-04
Loss = 2.8325e-02, PNorm = 112.1287, GNorm = 0.1160, lr_0 = 9.7188e-04
Loss = 2.7182e-02, PNorm = 112.1994, GNorm = 0.1808, lr_0 = 9.7178e-04
Loss = 2.6588e-02, PNorm = 112.2638, GNorm = 0.1182, lr_0 = 9.7167e-04
Loss = 2.7155e-02, PNorm = 112.3277, GNorm = 0.0954, lr_0 = 9.7157e-04
Loss = 2.7875e-02, PNorm = 112.3782, GNorm = 0.0920, lr_0 = 9.7146e-04
Loss = 2.7899e-02, PNorm = 112.4358, GNorm = 0.1446, lr_0 = 9.7136e-04
Loss = 2.6487e-02, PNorm = 112.4941, GNorm = 0.0987, lr_0 = 9.7125e-04
Loss = 2.8362e-02, PNorm = 112.5667, GNorm = 0.2671, lr_0 = 9.7115e-04
Loss = 2.9794e-02, PNorm = 112.6333, GNorm = 0.3617, lr_0 = 9.7104e-04
Loss = 2.9043e-02, PNorm = 112.7093, GNorm = 0.3580, lr_0 = 9.7094e-04
Loss = 2.9577e-02, PNorm = 112.7863, GNorm = 0.2383, lr_0 = 9.7083e-04
Loss = 2.9481e-02, PNorm = 112.8491, GNorm = 0.2350, lr_0 = 9.7073e-04
Loss = 2.8762e-02, PNorm = 112.9330, GNorm = 0.1481, lr_0 = 9.7063e-04
Loss = 2.7362e-02, PNorm = 113.0044, GNorm = 0.1943, lr_0 = 9.7052e-04
Loss = 2.6653e-02, PNorm = 113.0625, GNorm = 0.0999, lr_0 = 9.7042e-04
Loss = 2.6227e-02, PNorm = 113.1390, GNorm = 0.1329, lr_0 = 9.7031e-04
Loss = 2.7617e-02, PNorm = 113.2095, GNorm = 0.1278, lr_0 = 9.7021e-04
Loss = 2.8261e-02, PNorm = 113.2755, GNorm = 0.1702, lr_0 = 9.7010e-04
Loss = 2.6453e-02, PNorm = 113.3414, GNorm = 0.2306, lr_0 = 9.7000e-04
Loss = 2.6152e-02, PNorm = 113.4106, GNorm = 0.2629, lr_0 = 9.6989e-04
Loss = 2.6821e-02, PNorm = 113.4655, GNorm = 0.0809, lr_0 = 9.6979e-04
Loss = 2.9185e-02, PNorm = 113.5160, GNorm = 0.2538, lr_0 = 9.6968e-04
Loss = 3.0148e-02, PNorm = 113.5751, GNorm = 0.1933, lr_0 = 9.6958e-04
Loss = 2.7296e-02, PNorm = 113.6398, GNorm = 0.1100, lr_0 = 9.6947e-04
Loss = 2.7274e-02, PNorm = 113.6902, GNorm = 0.0806, lr_0 = 9.6937e-04
Loss = 2.7142e-02, PNorm = 113.7567, GNorm = 0.1592, lr_0 = 9.6927e-04
Loss = 2.6994e-02, PNorm = 113.8080, GNorm = 0.0870, lr_0 = 9.6916e-04
Loss = 3.0407e-02, PNorm = 113.8913, GNorm = 0.5418, lr_0 = 9.6906e-04
Loss = 3.1718e-02, PNorm = 113.9750, GNorm = 0.2375, lr_0 = 9.6895e-04
Loss = 2.9330e-02, PNorm = 114.0769, GNorm = 0.1529, lr_0 = 9.6885e-04
Loss = 3.2241e-02, PNorm = 114.1628, GNorm = 0.1208, lr_0 = 9.6874e-04
Loss = 2.9682e-02, PNorm = 114.2558, GNorm = 0.1904, lr_0 = 9.6864e-04
Loss = 2.9639e-02, PNorm = 114.3394, GNorm = 0.2936, lr_0 = 9.6853e-04
Loss = 2.7565e-02, PNorm = 114.4179, GNorm = 0.1367, lr_0 = 9.6843e-04
Loss = 2.9473e-02, PNorm = 114.5023, GNorm = 0.1336, lr_0 = 9.6833e-04
Loss = 2.8903e-02, PNorm = 114.5920, GNorm = 0.2011, lr_0 = 9.6822e-04
Loss = 2.7451e-02, PNorm = 114.6400, GNorm = 0.1103, lr_0 = 9.6812e-04
Loss = 3.0186e-02, PNorm = 114.6924, GNorm = 0.1039, lr_0 = 9.6801e-04
Loss = 2.6252e-02, PNorm = 114.7467, GNorm = 0.0778, lr_0 = 9.6791e-04
Loss = 3.0742e-02, PNorm = 114.8280, GNorm = 0.2663, lr_0 = 9.6780e-04
Loss = 2.7067e-02, PNorm = 114.8982, GNorm = 0.1433, lr_0 = 9.6770e-04
Loss = 2.8310e-02, PNorm = 114.9664, GNorm = 0.1140, lr_0 = 9.6760e-04
Loss = 2.9009e-02, PNorm = 115.0318, GNorm = 0.1435, lr_0 = 9.6749e-04
Loss = 2.8418e-02, PNorm = 115.1060, GNorm = 0.1293, lr_0 = 9.6739e-04
Loss = 2.6339e-02, PNorm = 115.1668, GNorm = 0.1216, lr_0 = 9.6728e-04
Loss = 2.8159e-02, PNorm = 115.2358, GNorm = 0.0773, lr_0 = 9.6718e-04
Loss = 2.9132e-02, PNorm = 115.2984, GNorm = 0.0934, lr_0 = 9.6707e-04
Loss = 2.6149e-02, PNorm = 115.3527, GNorm = 0.2084, lr_0 = 9.6697e-04
Loss = 2.6666e-02, PNorm = 115.4228, GNorm = 0.0961, lr_0 = 9.6687e-04
Loss = 2.7766e-02, PNorm = 115.4819, GNorm = 0.1983, lr_0 = 9.6676e-04
Loss = 2.8163e-02, PNorm = 115.5343, GNorm = 0.1054, lr_0 = 9.6666e-04
Loss = 2.8349e-02, PNorm = 115.6036, GNorm = 0.1793, lr_0 = 9.6655e-04
Loss = 2.9143e-02, PNorm = 115.6752, GNorm = 0.0964, lr_0 = 9.6645e-04
Loss = 2.7264e-02, PNorm = 115.7428, GNorm = 0.1551, lr_0 = 9.6634e-04
Loss = 2.7265e-02, PNorm = 115.7950, GNorm = 0.0895, lr_0 = 9.6624e-04
Loss = 2.6613e-02, PNorm = 115.8541, GNorm = 0.1290, lr_0 = 9.6614e-04
Loss = 2.8475e-02, PNorm = 115.9149, GNorm = 0.0811, lr_0 = 9.6603e-04
Loss = 2.7779e-02, PNorm = 115.9775, GNorm = 0.2153, lr_0 = 9.6593e-04
Loss = 2.5679e-02, PNorm = 116.0426, GNorm = 0.2323, lr_0 = 9.6582e-04
Loss = 2.5526e-02, PNorm = 116.1088, GNorm = 0.1119, lr_0 = 9.6572e-04
Loss = 2.6877e-02, PNorm = 116.1729, GNorm = 0.1153, lr_0 = 9.6561e-04
Loss = 2.5015e-02, PNorm = 116.2302, GNorm = 0.0750, lr_0 = 9.6551e-04
Loss = 3.0251e-02, PNorm = 116.2863, GNorm = 0.2083, lr_0 = 9.6541e-04
Loss = 2.9428e-02, PNorm = 116.3726, GNorm = 0.1083, lr_0 = 9.6530e-04
Loss = 2.6676e-02, PNorm = 116.4344, GNorm = 0.0964, lr_0 = 9.6520e-04
Loss = 2.8723e-02, PNorm = 116.5022, GNorm = 0.1514, lr_0 = 9.6509e-04
Loss = 2.8350e-02, PNorm = 116.5767, GNorm = 0.1742, lr_0 = 9.6499e-04
Loss = 2.7027e-02, PNorm = 116.6518, GNorm = 0.1141, lr_0 = 9.6489e-04
Loss = 2.9684e-02, PNorm = 116.7067, GNorm = 0.1941, lr_0 = 9.6478e-04
Loss = 2.9538e-02, PNorm = 116.7711, GNorm = 0.0672, lr_0 = 9.6468e-04
Loss = 2.9936e-02, PNorm = 116.8412, GNorm = 0.0737, lr_0 = 9.6457e-04
Loss = 2.7029e-02, PNorm = 116.9258, GNorm = 0.2269, lr_0 = 9.6447e-04
Loss = 2.6517e-02, PNorm = 117.0033, GNorm = 0.1663, lr_0 = 9.6437e-04
Loss = 2.6465e-02, PNorm = 117.0637, GNorm = 0.1822, lr_0 = 9.6426e-04
Loss = 2.7620e-02, PNorm = 117.1215, GNorm = 0.1108, lr_0 = 9.6416e-04
Loss = 2.6124e-02, PNorm = 117.2008, GNorm = 0.1723, lr_0 = 9.6405e-04
Loss = 2.7285e-02, PNorm = 117.2523, GNorm = 0.1822, lr_0 = 9.6395e-04
Loss = 2.7848e-02, PNorm = 117.3100, GNorm = 0.1887, lr_0 = 9.6385e-04
Loss = 2.8591e-02, PNorm = 117.3756, GNorm = 0.1661, lr_0 = 9.6374e-04
Loss = 2.6985e-02, PNorm = 117.4344, GNorm = 0.2182, lr_0 = 9.6364e-04
Loss = 2.7047e-02, PNorm = 117.4966, GNorm = 0.1604, lr_0 = 9.6353e-04
Loss = 2.7603e-02, PNorm = 117.5607, GNorm = 0.0771, lr_0 = 9.6343e-04
Loss = 2.9597e-02, PNorm = 117.6367, GNorm = 0.1380, lr_0 = 9.6333e-04
Loss = 2.8301e-02, PNorm = 117.6979, GNorm = 0.1798, lr_0 = 9.6322e-04
Loss = 2.6614e-02, PNorm = 117.7491, GNorm = 0.2284, lr_0 = 9.6312e-04
Loss = 2.5842e-02, PNorm = 117.8284, GNorm = 0.0859, lr_0 = 9.6302e-04
Loss = 2.8674e-02, PNorm = 117.9087, GNorm = 0.1234, lr_0 = 9.6291e-04
Loss = 2.7512e-02, PNorm = 117.9823, GNorm = 0.1534, lr_0 = 9.6281e-04
Loss = 2.7055e-02, PNorm = 118.0364, GNorm = 0.3144, lr_0 = 9.6270e-04
Loss = 3.1727e-02, PNorm = 118.1104, GNorm = 0.1830, lr_0 = 9.6260e-04
Loss = 2.7852e-02, PNorm = 118.1681, GNorm = 0.1314, lr_0 = 9.6250e-04
Loss = 2.7212e-02, PNorm = 118.2492, GNorm = 0.1782, lr_0 = 9.6239e-04
Loss = 2.7722e-02, PNorm = 118.3097, GNorm = 0.1389, lr_0 = 9.6229e-04
Loss = 2.7612e-02, PNorm = 118.3816, GNorm = 0.2336, lr_0 = 9.6218e-04
Loss = 2.9237e-02, PNorm = 118.4435, GNorm = 0.1115, lr_0 = 9.6208e-04
Loss = 3.0113e-02, PNorm = 118.5260, GNorm = 0.1733, lr_0 = 9.6198e-04
Loss = 2.7771e-02, PNorm = 118.5902, GNorm = 0.1287, lr_0 = 9.6187e-04
Loss = 2.9763e-02, PNorm = 118.6611, GNorm = 0.2239, lr_0 = 9.6177e-04
Loss = 2.8629e-02, PNorm = 118.7350, GNorm = 0.0599, lr_0 = 9.6167e-04
Loss = 2.7681e-02, PNorm = 118.8163, GNorm = 0.1152, lr_0 = 9.6156e-04
Loss = 2.7878e-02, PNorm = 118.8841, GNorm = 0.1428, lr_0 = 9.6146e-04
Loss = 2.8516e-02, PNorm = 118.9325, GNorm = 0.0672, lr_0 = 9.6136e-04
Loss = 2.7456e-02, PNorm = 118.9923, GNorm = 0.1571, lr_0 = 9.6125e-04
Loss = 2.8117e-02, PNorm = 119.0701, GNorm = 0.1079, lr_0 = 9.6115e-04
Loss = 2.4687e-02, PNorm = 119.1518, GNorm = 0.1445, lr_0 = 9.6104e-04
Loss = 2.8482e-02, PNorm = 119.2303, GNorm = 0.3752, lr_0 = 9.6094e-04
Loss = 2.8815e-02, PNorm = 119.3011, GNorm = 0.2018, lr_0 = 9.6084e-04
Loss = 3.0934e-02, PNorm = 119.3656, GNorm = 0.2617, lr_0 = 9.6073e-04
Loss = 2.7455e-02, PNorm = 119.4399, GNorm = 0.2506, lr_0 = 9.6063e-04
Loss = 2.6978e-02, PNorm = 119.5097, GNorm = 0.2082, lr_0 = 9.6053e-04
Loss = 2.8859e-02, PNorm = 119.5662, GNorm = 0.1340, lr_0 = 9.6042e-04
Loss = 2.6983e-02, PNorm = 119.6361, GNorm = 0.1529, lr_0 = 9.6032e-04
Loss = 2.6802e-02, PNorm = 119.7102, GNorm = 0.1095, lr_0 = 9.6022e-04
Loss = 2.7173e-02, PNorm = 119.7780, GNorm = 0.0989, lr_0 = 9.6011e-04
Loss = 2.6838e-02, PNorm = 119.8354, GNorm = 0.1515, lr_0 = 9.6001e-04
Loss = 2.8108e-02, PNorm = 119.9092, GNorm = 0.2746, lr_0 = 9.5991e-04
Loss = 2.7838e-02, PNorm = 119.9814, GNorm = 0.1788, lr_0 = 9.5980e-04
Loss = 2.9905e-02, PNorm = 120.0503, GNorm = 0.2016, lr_0 = 9.5970e-04
Loss = 2.7737e-02, PNorm = 120.1091, GNorm = 0.2635, lr_0 = 9.5959e-04
Loss = 2.7525e-02, PNorm = 120.1775, GNorm = 0.1259, lr_0 = 9.5949e-04
Loss = 2.7143e-02, PNorm = 120.2578, GNorm = 0.0916, lr_0 = 9.5939e-04
Loss = 2.9719e-02, PNorm = 120.3351, GNorm = 0.1731, lr_0 = 9.5928e-04
Loss = 2.7938e-02, PNorm = 120.4065, GNorm = 0.1224, lr_0 = 9.5918e-04
Loss = 2.6655e-02, PNorm = 120.4833, GNorm = 0.0985, lr_0 = 9.5908e-04
Loss = 2.5767e-02, PNorm = 120.5460, GNorm = 0.1071, lr_0 = 9.5897e-04
Loss = 2.5255e-02, PNorm = 120.6201, GNorm = 0.1137, lr_0 = 9.5887e-04
Loss = 2.7862e-02, PNorm = 120.6858, GNorm = 0.1782, lr_0 = 9.5877e-04
Loss = 2.6132e-02, PNorm = 120.7555, GNorm = 0.2474, lr_0 = 9.5866e-04
Loss = 2.7154e-02, PNorm = 120.8113, GNorm = 0.0980, lr_0 = 9.5856e-04
Loss = 2.8846e-02, PNorm = 120.8605, GNorm = 0.1147, lr_0 = 9.5846e-04
Loss = 2.7549e-02, PNorm = 120.9288, GNorm = 0.1402, lr_0 = 9.5835e-04
Loss = 3.0184e-02, PNorm = 120.9950, GNorm = 0.1962, lr_0 = 9.5825e-04
Loss = 2.7796e-02, PNorm = 121.0859, GNorm = 0.2026, lr_0 = 9.5815e-04
Loss = 2.8287e-02, PNorm = 121.1579, GNorm = 0.1959, lr_0 = 9.5804e-04
Loss = 2.9208e-02, PNorm = 121.2498, GNorm = 0.1142, lr_0 = 9.5794e-04
Loss = 2.6673e-02, PNorm = 121.3240, GNorm = 0.1150, lr_0 = 9.5784e-04
Loss = 2.7781e-02, PNorm = 121.3917, GNorm = 0.1977, lr_0 = 9.5773e-04
Loss = 2.8984e-02, PNorm = 121.4701, GNorm = 0.1812, lr_0 = 9.5763e-04
Loss = 2.6341e-02, PNorm = 121.5529, GNorm = 0.0911, lr_0 = 9.5753e-04
Loss = 2.6537e-02, PNorm = 121.6106, GNorm = 0.1602, lr_0 = 9.5742e-04
Loss = 2.8426e-02, PNorm = 121.6768, GNorm = 0.1443, lr_0 = 9.5732e-04
Loss = 2.8840e-02, PNorm = 121.7447, GNorm = 0.0595, lr_0 = 9.5722e-04
Loss = 2.6017e-02, PNorm = 121.8179, GNorm = 0.1436, lr_0 = 9.5711e-04
Loss = 2.6262e-02, PNorm = 121.8807, GNorm = 0.1215, lr_0 = 9.5701e-04
Loss = 2.7698e-02, PNorm = 121.9495, GNorm = 0.1930, lr_0 = 9.5691e-04
Loss = 2.9322e-02, PNorm = 122.0189, GNorm = 0.3406, lr_0 = 9.5681e-04
Loss = 2.8421e-02, PNorm = 122.0898, GNorm = 0.3013, lr_0 = 9.5670e-04
Loss = 2.9801e-02, PNorm = 122.1641, GNorm = 0.3077, lr_0 = 9.5660e-04
Loss = 3.0579e-02, PNorm = 122.2411, GNorm = 0.3089, lr_0 = 9.5650e-04
Loss = 2.6659e-02, PNorm = 122.3014, GNorm = 0.1353, lr_0 = 9.5639e-04
Loss = 2.7873e-02, PNorm = 122.3595, GNorm = 0.2009, lr_0 = 9.5629e-04
Loss = 2.7423e-02, PNorm = 122.4278, GNorm = 0.1826, lr_0 = 9.5619e-04
Loss = 2.8936e-02, PNorm = 122.5004, GNorm = 0.4778, lr_0 = 9.5608e-04
Loss = 2.8130e-02, PNorm = 122.5794, GNorm = 0.2494, lr_0 = 9.5598e-04
Loss = 2.8420e-02, PNorm = 122.6392, GNorm = 0.1029, lr_0 = 9.5588e-04
Loss = 2.6948e-02, PNorm = 122.7061, GNorm = 0.0679, lr_0 = 9.5577e-04
Loss = 2.7146e-02, PNorm = 122.7757, GNorm = 0.2244, lr_0 = 9.5567e-04
Loss = 2.5818e-02, PNorm = 122.8557, GNorm = 0.1085, lr_0 = 9.5557e-04
Loss = 2.6680e-02, PNorm = 122.9303, GNorm = 0.1125, lr_0 = 9.5546e-04
Loss = 2.4363e-02, PNorm = 122.9940, GNorm = 0.1153, lr_0 = 9.5536e-04
Loss = 2.8448e-02, PNorm = 123.0464, GNorm = 0.1771, lr_0 = 9.5526e-04
Loss = 2.8282e-02, PNorm = 123.1193, GNorm = 0.2825, lr_0 = 9.5516e-04
Loss = 2.8491e-02, PNorm = 123.1982, GNorm = 0.2002, lr_0 = 9.5505e-04
Loss = 2.8946e-02, PNorm = 123.2701, GNorm = 0.0857, lr_0 = 9.5495e-04
Loss = 2.7152e-02, PNorm = 123.3387, GNorm = 0.2194, lr_0 = 9.5485e-04
Loss = 2.7976e-02, PNorm = 123.4026, GNorm = 0.2200, lr_0 = 9.5474e-04
Loss = 2.9342e-02, PNorm = 123.4626, GNorm = 0.1529, lr_0 = 9.5464e-04
Loss = 2.7310e-02, PNorm = 123.5418, GNorm = 0.1600, lr_0 = 9.5454e-04
Loss = 2.7574e-02, PNorm = 123.6126, GNorm = 0.1924, lr_0 = 9.5444e-04
Loss = 2.6343e-02, PNorm = 123.6726, GNorm = 0.0838, lr_0 = 9.5433e-04
Loss = 2.7243e-02, PNorm = 123.7310, GNorm = 0.2277, lr_0 = 9.5423e-04
Loss = 2.7417e-02, PNorm = 123.8010, GNorm = 0.2398, lr_0 = 9.5413e-04
Validation rmse = 0.033048
Validation CDD rmse = 0.033048
Validation mae = 0.022339
Validation CDD mae = 0.022339
Validation r2 = 0.974727
Validation CDD r2 = 0.974727
Validation mse = 0.001092
Validation CDD mse = 0.001092
Epoch 4
Loss = 2.8085e-02, PNorm = 123.8726, GNorm = 0.2554, lr_0 = 9.5402e-04
Loss = 2.7346e-02, PNorm = 123.9462, GNorm = 0.2304, lr_0 = 9.5392e-04
Loss = 2.8030e-02, PNorm = 124.0183, GNorm = 0.2612, lr_0 = 9.5382e-04
Loss = 2.6077e-02, PNorm = 124.0911, GNorm = 0.1342, lr_0 = 9.5371e-04
Loss = 2.6357e-02, PNorm = 124.1740, GNorm = 0.1252, lr_0 = 9.5361e-04
Loss = 2.6135e-02, PNorm = 124.2251, GNorm = 0.1258, lr_0 = 9.5351e-04
Loss = 2.7098e-02, PNorm = 124.2914, GNorm = 0.0820, lr_0 = 9.5341e-04
Loss = 2.7428e-02, PNorm = 124.3359, GNorm = 0.2170, lr_0 = 9.5330e-04
Loss = 2.7880e-02, PNorm = 124.4015, GNorm = 0.1027, lr_0 = 9.5320e-04
Loss = 2.5896e-02, PNorm = 124.4607, GNorm = 0.1251, lr_0 = 9.5310e-04
Loss = 2.6735e-02, PNorm = 124.5248, GNorm = 0.1579, lr_0 = 9.5300e-04
Loss = 2.8211e-02, PNorm = 124.6052, GNorm = 0.2644, lr_0 = 9.5289e-04
Loss = 2.7154e-02, PNorm = 124.6599, GNorm = 0.1062, lr_0 = 9.5279e-04
Loss = 2.6946e-02, PNorm = 124.7413, GNorm = 0.1009, lr_0 = 9.5269e-04
Loss = 2.6663e-02, PNorm = 124.8214, GNorm = 0.1751, lr_0 = 9.5258e-04
Loss = 2.7868e-02, PNorm = 124.8875, GNorm = 0.1594, lr_0 = 9.5248e-04
Loss = 2.8955e-02, PNorm = 124.9677, GNorm = 0.1858, lr_0 = 9.5238e-04
Loss = 2.7205e-02, PNorm = 125.0387, GNorm = 0.2251, lr_0 = 9.5228e-04
Loss = 2.6670e-02, PNorm = 125.1200, GNorm = 0.0951, lr_0 = 9.5217e-04
Loss = 2.7049e-02, PNorm = 125.1862, GNorm = 0.1583, lr_0 = 9.5207e-04
Loss = 2.7748e-02, PNorm = 125.2564, GNorm = 0.1720, lr_0 = 9.5197e-04
Loss = 2.6305e-02, PNorm = 125.3233, GNorm = 0.1280, lr_0 = 9.5187e-04
Loss = 2.6991e-02, PNorm = 125.3667, GNorm = 0.1307, lr_0 = 9.5176e-04
Loss = 2.7805e-02, PNorm = 125.4160, GNorm = 0.0922, lr_0 = 9.5166e-04
Loss = 2.8623e-02, PNorm = 125.4852, GNorm = 0.1138, lr_0 = 9.5156e-04
Loss = 2.8364e-02, PNorm = 125.5639, GNorm = 0.2390, lr_0 = 9.5146e-04
Loss = 2.6225e-02, PNorm = 125.6315, GNorm = 0.1746, lr_0 = 9.5135e-04
Loss = 2.6578e-02, PNorm = 125.6998, GNorm = 0.1784, lr_0 = 9.5125e-04
Loss = 2.6609e-02, PNorm = 125.7695, GNorm = 0.1410, lr_0 = 9.5115e-04
Loss = 2.5679e-02, PNorm = 125.8443, GNorm = 0.1027, lr_0 = 9.5104e-04
Loss = 2.6721e-02, PNorm = 125.9225, GNorm = 0.0925, lr_0 = 9.5094e-04
Loss = 2.6028e-02, PNorm = 125.9881, GNorm = 0.1585, lr_0 = 9.5084e-04
Loss = 2.7830e-02, PNorm = 126.0630, GNorm = 0.1126, lr_0 = 9.5074e-04
Loss = 2.8248e-02, PNorm = 126.1337, GNorm = 0.2936, lr_0 = 9.5063e-04
Loss = 2.6637e-02, PNorm = 126.1929, GNorm = 0.1143, lr_0 = 9.5053e-04
Loss = 2.6216e-02, PNorm = 126.2594, GNorm = 0.1385, lr_0 = 9.5043e-04
Loss = 2.6640e-02, PNorm = 126.3402, GNorm = 0.1007, lr_0 = 9.5033e-04
Loss = 2.7325e-02, PNorm = 126.4142, GNorm = 0.2297, lr_0 = 9.5022e-04
Loss = 2.8772e-02, PNorm = 126.4951, GNorm = 0.3045, lr_0 = 9.5012e-04
Loss = 2.5920e-02, PNorm = 126.5720, GNorm = 0.1413, lr_0 = 9.5002e-04
Loss = 2.7071e-02, PNorm = 126.6501, GNorm = 0.1490, lr_0 = 9.4992e-04
Loss = 2.6997e-02, PNorm = 126.7107, GNorm = 0.1027, lr_0 = 9.4982e-04
Loss = 2.7179e-02, PNorm = 126.7798, GNorm = 0.1700, lr_0 = 9.4971e-04
Loss = 2.5914e-02, PNorm = 126.8567, GNorm = 0.1584, lr_0 = 9.4961e-04
Loss = 2.6446e-02, PNorm = 126.9212, GNorm = 0.0885, lr_0 = 9.4951e-04
Loss = 2.7141e-02, PNorm = 126.9871, GNorm = 0.0793, lr_0 = 9.4941e-04
Loss = 2.6709e-02, PNorm = 127.0573, GNorm = 0.1548, lr_0 = 9.4930e-04
Loss = 2.6903e-02, PNorm = 127.1206, GNorm = 0.0598, lr_0 = 9.4920e-04
Loss = 2.7978e-02, PNorm = 127.1832, GNorm = 0.0658, lr_0 = 9.4910e-04
Loss = 2.6709e-02, PNorm = 127.2632, GNorm = 0.1067, lr_0 = 9.4900e-04
Loss = 2.7808e-02, PNorm = 127.3362, GNorm = 0.1486, lr_0 = 9.4889e-04
Loss = 2.5943e-02, PNorm = 127.4242, GNorm = 0.1010, lr_0 = 9.4879e-04
Loss = 2.9770e-02, PNorm = 127.4918, GNorm = 0.2175, lr_0 = 9.4869e-04
Loss = 2.8369e-02, PNorm = 127.5832, GNorm = 0.2137, lr_0 = 9.4859e-04
Loss = 2.8043e-02, PNorm = 127.6633, GNorm = 0.1477, lr_0 = 9.4848e-04
Loss = 2.8709e-02, PNorm = 127.7463, GNorm = 0.2275, lr_0 = 9.4838e-04
Loss = 2.6922e-02, PNorm = 127.8184, GNorm = 0.1008, lr_0 = 9.4828e-04
Loss = 2.8136e-02, PNorm = 127.9023, GNorm = 0.1656, lr_0 = 9.4818e-04
Loss = 2.8503e-02, PNorm = 127.9910, GNorm = 0.3153, lr_0 = 9.4808e-04
Loss = 2.7227e-02, PNorm = 128.0697, GNorm = 0.0655, lr_0 = 9.4797e-04
Loss = 2.6124e-02, PNorm = 128.1549, GNorm = 0.0848, lr_0 = 9.4787e-04
Loss = 2.7565e-02, PNorm = 128.2381, GNorm = 0.1298, lr_0 = 9.4777e-04
Loss = 2.7467e-02, PNorm = 128.3190, GNorm = 0.1159, lr_0 = 9.4767e-04
Loss = 2.8627e-02, PNorm = 128.4064, GNorm = 0.1386, lr_0 = 9.4756e-04
Loss = 2.7889e-02, PNorm = 128.4798, GNorm = 0.0882, lr_0 = 9.4746e-04
Loss = 2.6471e-02, PNorm = 128.5461, GNorm = 0.1573, lr_0 = 9.4736e-04
Loss = 3.0738e-02, PNorm = 128.6269, GNorm = 0.1849, lr_0 = 9.4726e-04
Loss = 3.0052e-02, PNorm = 128.6948, GNorm = 0.1621, lr_0 = 9.4716e-04
Loss = 2.8320e-02, PNorm = 128.7839, GNorm = 0.1781, lr_0 = 9.4705e-04
Loss = 2.7920e-02, PNorm = 128.8754, GNorm = 0.0900, lr_0 = 9.4695e-04
Loss = 2.6861e-02, PNorm = 128.9518, GNorm = 0.1666, lr_0 = 9.4685e-04
Loss = 2.6088e-02, PNorm = 129.0297, GNorm = 0.1013, lr_0 = 9.4675e-04
Loss = 2.7011e-02, PNorm = 129.1160, GNorm = 0.1799, lr_0 = 9.4665e-04
Loss = 2.8180e-02, PNorm = 129.1768, GNorm = 0.0766, lr_0 = 9.4654e-04
Loss = 2.6336e-02, PNorm = 129.2245, GNorm = 0.0927, lr_0 = 9.4644e-04
Loss = 2.6050e-02, PNorm = 129.2699, GNorm = 0.0995, lr_0 = 9.4634e-04
Loss = 2.7484e-02, PNorm = 129.3342, GNorm = 0.2355, lr_0 = 9.4624e-04
Loss = 2.6389e-02, PNorm = 129.3937, GNorm = 0.1771, lr_0 = 9.4614e-04
Loss = 2.6626e-02, PNorm = 129.4508, GNorm = 0.1944, lr_0 = 9.4603e-04
Loss = 2.7530e-02, PNorm = 129.5270, GNorm = 0.1562, lr_0 = 9.4593e-04
