Command line
Loss = 2.2789e-02, PNorm = 74.4544, GNorm = 0.1749, lr_0 = 5.6714e-04
Loss = 2.3078e-02, PNorm = 74.4730, GNorm = 0.1304, lr_0 = 5.6921e-04
Loss = 2.1349e-02, PNorm = 74.4923, GNorm = 0.3210, lr_0 = 5.7127e-04
Loss = 2.3427e-02, PNorm = 74.5100, GNorm = 0.2509, lr_0 = 5.7334e-04
Loss = 2.1057e-02, PNorm = 74.5315, GNorm = 0.1363, lr_0 = 5.7540e-04
Loss = 2.0213e-02, PNorm = 74.5489, GNorm = 0.1087, lr_0 = 5.7747e-04
Loss = 2.0466e-02, PNorm = 74.5643, GNorm = 0.2249, lr_0 = 5.7953e-04
Loss = 2.2031e-02, PNorm = 74.5798, GNorm = 0.1076, lr_0 = 5.8160e-04
Loss = 2.0781e-02, PNorm = 74.5974, GNorm = 0.1781, lr_0 = 5.8366e-04
Loss = 2.0946e-02, PNorm = 74.6184, GNorm = 0.1113, lr_0 = 5.8573e-04
Loss = 2.1917e-02, PNorm = 74.6410, GNorm = 0.1612, lr_0 = 5.8779e-04
Loss = 2.2214e-02, PNorm = 74.6587, GNorm = 0.2459, lr_0 = 5.8986e-04
Loss = 2.2319e-02, PNorm = 74.6775, GNorm = 0.3823, lr_0 = 5.9192e-04
Loss = 2.1799e-02, PNorm = 74.6943, GNorm = 0.1732, lr_0 = 5.9399e-04
Loss = 2.1067e-02, PNorm = 74.7111, GNorm = 0.3673, lr_0 = 5.9605e-04
Loss = 2.0185e-02, PNorm = 74.7273, GNorm = 0.0882, lr_0 = 5.9812e-04
Loss = 2.2350e-02, PNorm = 74.7473, GNorm = 0.1483, lr_0 = 6.0018e-04
Loss = 2.1139e-02, PNorm = 74.7649, GNorm = 0.1299, lr_0 = 6.0225e-04
Loss = 2.0445e-02, PNorm = 74.7806, GNorm = 0.3198, lr_0 = 6.0431e-04
Loss = 2.0389e-02, PNorm = 74.7982, GNorm = 0.1371, lr_0 = 6.0638e-04
Loss = 2.0844e-02, PNorm = 74.8152, GNorm = 0.1612, lr_0 = 6.0844e-04
Loss = 2.1082e-02, PNorm = 74.8325, GNorm = 0.1416, lr_0 = 6.1051e-04
Loss = 1.9768e-02, PNorm = 74.8512, GNorm = 0.2141, lr_0 = 6.1257e-04
Loss = 2.1823e-02, PNorm = 74.8686, GNorm = 0.1434, lr_0 = 6.1464e-04
Loss = 2.1266e-02, PNorm = 74.8853, GNorm = 0.1117, lr_0 = 6.1670e-04
Loss = 2.1476e-02, PNorm = 74.9038, GNorm = 0.2692, lr_0 = 6.1877e-04
Loss = 1.9963e-02, PNorm = 74.9214, GNorm = 0.1178, lr_0 = 6.2084e-04
Loss = 2.0503e-02, PNorm = 74.9373, GNorm = 0.1269, lr_0 = 6.2290e-04
Loss = 1.9971e-02, PNorm = 74.9577, GNorm = 0.1355, lr_0 = 6.2497e-04
Loss = 2.0972e-02, PNorm = 74.9805, GNorm = 0.1391, lr_0 = 6.2703e-04
Loss = 2.0009e-02, PNorm = 74.9977, GNorm = 0.1219, lr_0 = 6.2910e-04
Loss = 2.1279e-02, PNorm = 75.0165, GNorm = 0.2189, lr_0 = 6.3116e-04
Loss = 2.0953e-02, PNorm = 75.0357, GNorm = 0.1455, lr_0 = 6.3323e-04
Loss = 2.1180e-02, PNorm = 75.0595, GNorm = 0.1042, lr_0 = 6.3529e-04
Loss = 2.0665e-02, PNorm = 75.0818, GNorm = 0.0944, lr_0 = 6.3736e-04
Loss = 2.1545e-02, PNorm = 75.1038, GNorm = 0.3470, lr_0 = 6.3942e-04
Loss = 2.2757e-02, PNorm = 75.1266, GNorm = 0.2404, lr_0 = 6.4149e-04
Loss = 2.2030e-02, PNorm = 75.1482, GNorm = 0.1223, lr_0 = 6.4355e-04
Loss = 2.1692e-02, PNorm = 75.1719, GNorm = 0.1285, lr_0 = 6.4562e-04
Loss = 2.1450e-02, PNorm = 75.1946, GNorm = 0.3577, lr_0 = 6.4768e-04
Loss = 2.1885e-02, PNorm = 75.2171, GNorm = 0.1442, lr_0 = 6.4975e-04
Loss = 2.2815e-02, PNorm = 75.2384, GNorm = 0.3429, lr_0 = 6.5181e-04
Loss = 2.1742e-02, PNorm = 75.2661, GNorm = 0.1176, lr_0 = 6.5388e-04
Loss = 2.0969e-02, PNorm = 75.2914, GNorm = 0.1656, lr_0 = 6.5594e-04
Loss = 2.1203e-02, PNorm = 75.3138, GNorm = 0.1007, lr_0 = 6.5801e-04
Loss = 2.1437e-02, PNorm = 75.3342, GNorm = 0.1217, lr_0 = 6.6007e-04
Loss = 2.2117e-02, PNorm = 75.3593, GNorm = 0.1259, lr_0 = 6.6214e-04
Loss = 1.9128e-02, PNorm = 75.3803, GNorm = 0.1325, lr_0 = 6.6420e-04
Loss = 2.0944e-02, PNorm = 75.3973, GNorm = 0.1932, lr_0 = 6.6627e-04
Loss = 2.1335e-02, PNorm = 75.4188, GNorm = 0.2102, lr_0 = 6.6833e-04
Loss = 2.0701e-02, PNorm = 75.4358, GNorm = 0.2112, lr_0 = 6.7040e-04
Loss = 1.9961e-02, PNorm = 75.4552, GNorm = 0.1167, lr_0 = 6.7246e-04
Loss = 1.9770e-02, PNorm = 75.4756, GNorm = 0.0784, lr_0 = 6.7453e-04
Loss = 2.0693e-02, PNorm = 75.4976, GNorm = 0.2373, lr_0 = 6.7659e-04
Loss = 2.2188e-02, PNorm = 75.5163, GNorm = 0.2061, lr_0 = 6.7866e-04
Loss = 2.0527e-02, PNorm = 75.5376, GNorm = 0.0967, lr_0 = 6.8073e-04
Loss = 2.0101e-02, PNorm = 75.5665, GNorm = 0.1278, lr_0 = 6.8279e-04
Loss = 2.1725e-02, PNorm = 75.5901, GNorm = 0.2225, lr_0 = 6.8486e-04
Loss = 2.0564e-02, PNorm = 75.6171, GNorm = 0.0746, lr_0 = 6.8692e-04
Loss = 2.0006e-02, PNorm = 75.6369, GNorm = 0.1488, lr_0 = 6.8899e-04
Loss = 2.3815e-02, PNorm = 75.6636, GNorm = 0.2262, lr_0 = 6.9105e-04
Loss = 2.2008e-02, PNorm = 75.6890, GNorm = 0.2669, lr_0 = 6.9312e-04
Loss = 2.0238e-02, PNorm = 75.7196, GNorm = 0.1044, lr_0 = 6.9518e-04
Loss = 2.1779e-02, PNorm = 75.7444, GNorm = 0.2366, lr_0 = 6.9725e-04
Loss = 2.1311e-02, PNorm = 75.7723, GNorm = 0.2069, lr_0 = 6.9931e-04
Loss = 2.0883e-02, PNorm = 75.8038, GNorm = 0.1675, lr_0 = 7.0138e-04
Loss = 2.1633e-02, PNorm = 75.8309, GNorm = 0.1929, lr_0 = 7.0344e-04
Loss = 2.0810e-02, PNorm = 75.8524, GNorm = 0.1085, lr_0 = 7.0551e-04
Loss = 2.0530e-02, PNorm = 75.8741, GNorm = 0.1829, lr_0 = 7.0757e-04
Loss = 1.9589e-02, PNorm = 75.8980, GNorm = 0.1224, lr_0 = 7.0964e-04
Loss = 2.0133e-02, PNorm = 75.9200, GNorm = 0.2135, lr_0 = 7.1170e-04
Loss = 1.9645e-02, PNorm = 75.9456, GNorm = 0.0826, lr_0 = 7.1377e-04
Loss = 1.9846e-02, PNorm = 75.9642, GNorm = 0.1600, lr_0 = 7.1583e-04
Loss = 1.8500e-02, PNorm = 75.9808, GNorm = 0.1049, lr_0 = 7.1790e-04
Loss = 2.2117e-02, PNorm = 76.0010, GNorm = 0.2931, lr_0 = 7.1996e-04
Loss = 2.0583e-02, PNorm = 76.0248, GNorm = 0.2572, lr_0 = 7.2203e-04
Loss = 2.0950e-02, PNorm = 76.0478, GNorm = 0.1831, lr_0 = 7.2409e-04
Loss = 1.8885e-02, PNorm = 76.0714, GNorm = 0.1552, lr_0 = 7.2616e-04
Loss = 2.0294e-02, PNorm = 76.0947, GNorm = 0.1627, lr_0 = 7.2822e-04
Loss = 2.0687e-02, PNorm = 76.1226, GNorm = 0.1637, lr_0 = 7.3029e-04
Loss = 2.0138e-02, PNorm = 76.1463, GNorm = 0.2830, lr_0 = 7.3235e-04
Loss = 2.0193e-02, PNorm = 76.1732, GNorm = 0.2028, lr_0 = 7.3442e-04
Loss = 2.0431e-02, PNorm = 76.1980, GNorm = 0.0931, lr_0 = 7.3648e-04
Loss = 1.9566e-02, PNorm = 76.2217, GNorm = 0.1318, lr_0 = 7.3855e-04
Loss = 2.0499e-02, PNorm = 76.2476, GNorm = 0.1056, lr_0 = 7.4061e-04
Loss = 1.9844e-02, PNorm = 76.2725, GNorm = 0.1561, lr_0 = 7.4268e-04
Loss = 1.9657e-02, PNorm = 76.2980, GNorm = 0.0744, lr_0 = 7.4475e-04
Loss = 1.8356e-02, PNorm = 76.3224, GNorm = 0.0842, lr_0 = 7.4681e-04
Loss = 2.1005e-02, PNorm = 76.3448, GNorm = 0.1615, lr_0 = 7.4888e-04
Loss = 1.9284e-02, PNorm = 76.3687, GNorm = 0.0939, lr_0 = 7.5094e-04
Loss = 1.8924e-02, PNorm = 76.3972, GNorm = 0.0915, lr_0 = 7.5301e-04
Loss = 2.0580e-02, PNorm = 76.4215, GNorm = 0.1314, lr_0 = 7.5507e-04
Loss = 1.9252e-02, PNorm = 76.4462, GNorm = 0.1209, lr_0 = 7.5714e-04
Loss = 1.8995e-02, PNorm = 76.4676, GNorm = 0.1435, lr_0 = 7.5920e-04
Loss = 2.0207e-02, PNorm = 76.4931, GNorm = 0.1465, lr_0 = 7.6127e-04
Loss = 1.9610e-02, PNorm = 76.5230, GNorm = 0.1195, lr_0 = 7.6333e-04
Loss = 2.0128e-02, PNorm = 76.5525, GNorm = 0.1011, lr_0 = 7.6540e-04
Loss = 2.2175e-02, PNorm = 76.5824, GNorm = 0.1732, lr_0 = 7.6746e-04
Loss = 2.3096e-02, PNorm = 76.6145, GNorm = 0.3554, lr_0 = 7.6953e-04
Loss = 2.1281e-02, PNorm = 76.6505, GNorm = 0.1347, lr_0 = 7.7159e-04
Loss = 1.7562e-02, PNorm = 76.6771, GNorm = 0.0773, lr_0 = 7.7366e-04
Loss = 2.1335e-02, PNorm = 76.7005, GNorm = 0.1497, lr_0 = 7.7572e-04
Loss = 1.9598e-02, PNorm = 76.7243, GNorm = 0.1094, lr_0 = 7.7779e-04
Loss = 1.9046e-02, PNorm = 76.7508, GNorm = 0.0974, lr_0 = 7.7985e-04
Loss = 1.8531e-02, PNorm = 76.7770, GNorm = 0.0788, lr_0 = 7.8192e-04
Loss = 2.0155e-02, PNorm = 76.8022, GNorm = 0.0822, lr_0 = 7.8398e-04
Loss = 2.0043e-02, PNorm = 76.8276, GNorm = 0.1336, lr_0 = 7.8605e-04
Loss = 1.9515e-02, PNorm = 76.8559, GNorm = 0.0904, lr_0 = 7.8811e-04
Loss = 1.9314e-02, PNorm = 76.8839, GNorm = 0.2515, lr_0 = 7.9018e-04
Loss = 1.9067e-02, PNorm = 76.9073, GNorm = 0.1462, lr_0 = 7.9224e-04
Loss = 1.8285e-02, PNorm = 76.9303, GNorm = 0.1215, lr_0 = 7.9431e-04
Loss = 1.8839e-02, PNorm = 76.9542, GNorm = 0.1036, lr_0 = 7.9637e-04
Loss = 1.9091e-02, PNorm = 76.9768, GNorm = 0.1553, lr_0 = 7.9844e-04
Loss = 2.0046e-02, PNorm = 77.0019, GNorm = 0.2947, lr_0 = 8.0050e-04
Loss = 2.0805e-02, PNorm = 77.0261, GNorm = 0.1382, lr_0 = 8.0257e-04
Loss = 1.9887e-02, PNorm = 77.0577, GNorm = 0.1351, lr_0 = 8.0464e-04
Loss = 1.8800e-02, PNorm = 77.0899, GNorm = 0.0787, lr_0 = 8.0670e-04
Loss = 1.8504e-02, PNorm = 77.1198, GNorm = 0.0963, lr_0 = 8.0877e-04
Loss = 1.9674e-02, PNorm = 77.1493, GNorm = 0.1231, lr_0 = 8.1083e-04
Loss = 1.9750e-02, PNorm = 77.1800, GNorm = 0.1487, lr_0 = 8.1290e-04
Loss = 2.0961e-02, PNorm = 77.2108, GNorm = 0.0977, lr_0 = 8.1496e-04
Loss = 2.0501e-02, PNorm = 77.2479, GNorm = 0.0791, lr_0 = 8.1703e-04
Loss = 2.0259e-02, PNorm = 77.2847, GNorm = 0.1462, lr_0 = 8.1909e-04
Loss = 1.9699e-02, PNorm = 77.3203, GNorm = 0.1262, lr_0 = 8.2116e-04
Loss = 2.0751e-02, PNorm = 77.3485, GNorm = 0.1302, lr_0 = 8.2322e-04
Loss = 2.0577e-02, PNorm = 77.3752, GNorm = 0.0963, lr_0 = 8.2529e-04
Loss = 1.9783e-02, PNorm = 77.4038, GNorm = 0.0761, lr_0 = 8.2735e-04
Loss = 1.8601e-02, PNorm = 77.4355, GNorm = 0.0797, lr_0 = 8.2942e-04
Loss = 1.9816e-02, PNorm = 77.4673, GNorm = 0.1588, lr_0 = 8.3148e-04
Loss = 1.9584e-02, PNorm = 77.5039, GNorm = 0.1942, lr_0 = 8.3355e-04
Loss = 1.8641e-02, PNorm = 77.5356, GNorm = 0.0882, lr_0 = 8.3561e-04
Loss = 2.1081e-02, PNorm = 77.5706, GNorm = 0.0917, lr_0 = 8.3768e-04
Loss = 1.8935e-02, PNorm = 77.6102, GNorm = 0.1475, lr_0 = 8.3974e-04
Loss = 2.0535e-02, PNorm = 77.6408, GNorm = 0.2072, lr_0 = 8.4181e-04
Loss = 1.8396e-02, PNorm = 77.6750, GNorm = 0.1649, lr_0 = 8.4387e-04
Loss = 1.9897e-02, PNorm = 77.7060, GNorm = 0.1871, lr_0 = 8.4594e-04
Loss = 1.9109e-02, PNorm = 77.7315, GNorm = 0.1000, lr_0 = 8.4800e-04
Loss = 2.0920e-02, PNorm = 77.7566, GNorm = 0.1575, lr_0 = 8.5007e-04
Loss = 2.0389e-02, PNorm = 77.7964, GNorm = 0.1355, lr_0 = 8.5213e-04
Loss = 1.9783e-02, PNorm = 77.8304, GNorm = 0.1133, lr_0 = 8.5420e-04
Loss = 1.8696e-02, PNorm = 77.8614, GNorm = 0.1771, lr_0 = 8.5626e-04
Loss = 2.0789e-02, PNorm = 77.8904, GNorm = 0.1152, lr_0 = 8.5833e-04
Loss = 2.0896e-02, PNorm = 77.9292, GNorm = 0.1544, lr_0 = 8.6039e-04
Loss = 2.0344e-02, PNorm = 77.9690, GNorm = 0.1176, lr_0 = 8.6246e-04
Loss = 2.0534e-02, PNorm = 78.0124, GNorm = 0.1090, lr_0 = 8.6453e-04
Loss = 2.0515e-02, PNorm = 78.0533, GNorm = 0.1393, lr_0 = 8.6659e-04
Loss = 1.9648e-02, PNorm = 78.0984, GNorm = 0.2103, lr_0 = 8.6866e-04
Loss = 2.1350e-02, PNorm = 78.1442, GNorm = 0.2512, lr_0 = 8.7072e-04
Loss = 2.0889e-02, PNorm = 78.1893, GNorm = 0.1353, lr_0 = 8.7279e-04
Loss = 1.8508e-02, PNorm = 78.2233, GNorm = 0.0955, lr_0 = 8.7485e-04
Loss = 2.1432e-02, PNorm = 78.2628, GNorm = 0.0873, lr_0 = 8.7692e-04
Loss = 2.1956e-02, PNorm = 78.3040, GNorm = 0.2788, lr_0 = 8.7898e-04
Loss = 2.0629e-02, PNorm = 78.3453, GNorm = 0.1737, lr_0 = 8.8105e-04
Loss = 2.0646e-02, PNorm = 78.3853, GNorm = 0.0912, lr_0 = 8.8311e-04
Loss = 1.8092e-02, PNorm = 78.4160, GNorm = 0.1152, lr_0 = 8.8518e-04
Loss = 1.8448e-02, PNorm = 78.4531, GNorm = 0.0772, lr_0 = 8.8724e-04
Loss = 1.8876e-02, PNorm = 78.4817, GNorm = 0.1060, lr_0 = 8.8931e-04
Loss = 2.1156e-02, PNorm = 78.5269, GNorm = 0.1417, lr_0 = 8.9137e-04
Loss = 1.9887e-02, PNorm = 78.5613, GNorm = 0.1509, lr_0 = 8.9344e-04
Loss = 1.9535e-02, PNorm = 78.5965, GNorm = 0.1061, lr_0 = 8.9550e-04
Loss = 1.9575e-02, PNorm = 78.6327, GNorm = 0.0904, lr_0 = 8.9757e-04
Loss = 2.0061e-02, PNorm = 78.6681, GNorm = 0.0963, lr_0 = 8.9963e-04
Loss = 1.7812e-02, PNorm = 78.7023, GNorm = 0.1315, lr_0 = 9.0170e-04
Loss = 2.0148e-02, PNorm = 78.7392, GNorm = 0.2274, lr_0 = 9.0376e-04
Loss = 2.2046e-02, PNorm = 78.7788, GNorm = 0.1489, lr_0 = 9.0583e-04
Loss = 2.1207e-02, PNorm = 78.8173, GNorm = 0.0943, lr_0 = 9.0789e-04
Loss = 1.8520e-02, PNorm = 78.8534, GNorm = 0.1357, lr_0 = 9.0996e-04
Loss = 1.8863e-02, PNorm = 78.8890, GNorm = 0.0921, lr_0 = 9.1202e-04
Loss = 1.8150e-02, PNorm = 78.9220, GNorm = 0.0731, lr_0 = 9.1409e-04
Loss = 2.0072e-02, PNorm = 78.9578, GNorm = 0.2806, lr_0 = 9.1615e-04
Loss = 1.8985e-02, PNorm = 78.9949, GNorm = 0.2190, lr_0 = 9.1822e-04
Loss = 1.9626e-02, PNorm = 79.0350, GNorm = 0.1945, lr_0 = 9.2028e-04
Loss = 2.0321e-02, PNorm = 79.0774, GNorm = 0.1583, lr_0 = 9.2235e-04
Loss = 1.8534e-02, PNorm = 79.1191, GNorm = 0.0959, lr_0 = 9.2441e-04
Loss = 1.8702e-02, PNorm = 79.1574, GNorm = 0.0885, lr_0 = 9.2648e-04
Loss = 2.0761e-02, PNorm = 79.1968, GNorm = 0.0967, lr_0 = 9.2855e-04
Loss = 1.9840e-02, PNorm = 79.2343, GNorm = 0.0943, lr_0 = 9.3061e-04
Loss = 2.0272e-02, PNorm = 79.2808, GNorm = 0.1105, lr_0 = 9.3268e-04
Loss = 2.0028e-02, PNorm = 79.3165, GNorm = 0.1381, lr_0 = 9.3474e-04
Loss = 2.1134e-02, PNorm = 79.3523, GNorm = 0.3801, lr_0 = 9.3681e-04
Loss = 2.1290e-02, PNorm = 79.3974, GNorm = 0.3252, lr_0 = 9.3887e-04
Loss = 1.9673e-02, PNorm = 79.4456, GNorm = 0.1198, lr_0 = 9.4094e-04
Loss = 1.9790e-02, PNorm = 79.4924, GNorm = 0.1108, lr_0 = 9.4300e-04
Loss = 1.9132e-02, PNorm = 79.5329, GNorm = 0.0928, lr_0 = 9.4507e-04
Loss = 1.9642e-02, PNorm = 79.5711, GNorm = 0.2038, lr_0 = 9.4713e-04
Loss = 1.9867e-02, PNorm = 79.6083, GNorm = 0.2729, lr_0 = 9.4920e-04
Loss = 1.9997e-02, PNorm = 79.6445, GNorm = 0.1105, lr_0 = 9.5126e-04
Loss = 1.9802e-02, PNorm = 79.6876, GNorm = 0.1457, lr_0 = 9.5333e-04
Loss = 1.8307e-02, PNorm = 79.7304, GNorm = 0.1508, lr_0 = 9.5539e-04
Loss = 2.0889e-02, PNorm = 79.7646, GNorm = 0.1397, lr_0 = 9.5746e-04
Loss = 1.9899e-02, PNorm = 79.8045, GNorm = 0.2395, lr_0 = 9.5952e-04
Loss = 1.8357e-02, PNorm = 79.8398, GNorm = 0.0973, lr_0 = 9.6159e-04
Loss = 1.8412e-02, PNorm = 79.8796, GNorm = 0.0697, lr_0 = 9.6365e-04
Loss = 1.8609e-02, PNorm = 79.9179, GNorm = 0.0968, lr_0 = 9.6572e-04
Loss = 1.8677e-02, PNorm = 79.9511, GNorm = 0.0801, lr_0 = 9.6778e-04
Loss = 2.0766e-02, PNorm = 79.9912, GNorm = 0.1052, lr_0 = 9.6985e-04
Loss = 1.9666e-02, PNorm = 80.0307, GNorm = 0.2215, lr_0 = 9.7191e-04
Loss = 1.7922e-02, PNorm = 80.0763, GNorm = 0.1202, lr_0 = 9.7398e-04
Loss = 1.9233e-02, PNorm = 80.1204, GNorm = 0.0979, lr_0 = 9.7604e-04
Loss = 1.9666e-02, PNorm = 80.1665, GNorm = 0.1283, lr_0 = 9.7811e-04
Loss = 1.9859e-02, PNorm = 80.2110, GNorm = 0.1609, lr_0 = 9.8017e-04
Loss = 1.9671e-02, PNorm = 80.2534, GNorm = 0.1864, lr_0 = 9.8224e-04
Loss = 2.0199e-02, PNorm = 80.2932, GNorm = 0.3174, lr_0 = 9.8430e-04
Loss = 2.1771e-02, PNorm = 80.3433, GNorm = 0.3814, lr_0 = 9.8637e-04
Loss = 2.1060e-02, PNorm = 80.3941, GNorm = 0.1639, lr_0 = 9.8844e-04
Loss = 1.9619e-02, PNorm = 80.4440, GNorm = 0.1674, lr_0 = 9.9050e-04
Loss = 2.1394e-02, PNorm = 80.4992, GNorm = 0.1637, lr_0 = 9.9257e-04
Loss = 1.9151e-02, PNorm = 80.5528, GNorm = 0.0829, lr_0 = 9.9463e-04
Loss = 2.0791e-02, PNorm = 80.5938, GNorm = 0.0857, lr_0 = 9.9670e-04
Loss = 1.8328e-02, PNorm = 80.6411, GNorm = 0.1672, lr_0 = 9.9876e-04
Validation rmse = 0.027343
Validation CDD rmse = 0.027343
Validation mae = 0.018707
Validation CDD mae = 0.018707
Validation r2 = 0.982699
Validation CDD r2 = 0.982699
Validation mse = 0.000748
Validation CDD mse = 0.000748
Epoch 2
Loss = 2.2426e-02, PNorm = 80.6878, GNorm = 0.1146, lr_0 = 9.9996e-04
Loss = 1.8258e-02, PNorm = 80.7373, GNorm = 0.2314, lr_0 = 9.9985e-04
Loss = 2.0093e-02, PNorm = 80.7797, GNorm = 0.1691, lr_0 = 9.9974e-04
Loss = 2.0196e-02, PNorm = 80.8263, GNorm = 0.1616, lr_0 = 9.9963e-04
Loss = 2.1195e-02, PNorm = 80.8699, GNorm = 0.1649, lr_0 = 9.9953e-04
Loss = 1.9489e-02, PNorm = 80.9201, GNorm = 0.0953, lr_0 = 9.9942e-04
Loss = 1.8957e-02, PNorm = 80.9680, GNorm = 0.1767, lr_0 = 9.9931e-04
Loss = 1.8394e-02, PNorm = 81.0155, GNorm = 0.1394, lr_0 = 9.9920e-04
Loss = 1.8617e-02, PNorm = 81.0565, GNorm = 0.0850, lr_0 = 9.9909e-04
Loss = 1.9699e-02, PNorm = 81.0994, GNorm = 0.2600, lr_0 = 9.9899e-04
Loss = 2.0847e-02, PNorm = 81.1600, GNorm = 0.1159, lr_0 = 9.9888e-04
Loss = 2.0217e-02, PNorm = 81.2081, GNorm = 0.1135, lr_0 = 9.9877e-04
Loss = 1.9710e-02, PNorm = 81.2524, GNorm = 0.0909, lr_0 = 9.9866e-04
Loss = 1.9301e-02, PNorm = 81.3001, GNorm = 0.2471, lr_0 = 9.9856e-04
Loss = 2.0469e-02, PNorm = 81.3477, GNorm = 0.1139, lr_0 = 9.9845e-04
Loss = 1.9316e-02, PNorm = 81.3947, GNorm = 0.0847, lr_0 = 9.9834e-04
Loss = 1.7312e-02, PNorm = 81.4389, GNorm = 0.0623, lr_0 = 9.9823e-04
Loss = 1.9607e-02, PNorm = 81.4902, GNorm = 0.1472, lr_0 = 9.9813e-04
Loss = 2.0218e-02, PNorm = 81.5383, GNorm = 0.1574, lr_0 = 9.9802e-04
Loss = 1.9298e-02, PNorm = 81.5926, GNorm = 0.1190, lr_0 = 9.9791e-04
Loss = 1.8883e-02, PNorm = 81.6342, GNorm = 0.1967, lr_0 = 9.9780e-04
Loss = 1.7890e-02, PNorm = 81.6818, GNorm = 0.1094, lr_0 = 9.9770e-04
Loss = 1.7536e-02, PNorm = 81.7235, GNorm = 0.2346, lr_0 = 9.9759e-04
Loss = 1.9461e-02, PNorm = 81.7613, GNorm = 0.1857, lr_0 = 9.9748e-04
Loss = 1.9042e-02, PNorm = 81.7954, GNorm = 0.1895, lr_0 = 9.9737e-04
Loss = 1.7882e-02, PNorm = 81.8333, GNorm = 0.0829, lr_0 = 9.9726e-04
Loss = 1.9538e-02, PNorm = 81.8741, GNorm = 0.0946, lr_0 = 9.9716e-04
Loss = 1.9744e-02, PNorm = 81.9188, GNorm = 0.2879, lr_0 = 9.9705e-04
Loss = 1.8587e-02, PNorm = 81.9704, GNorm = 0.0712, lr_0 = 9.9694e-04
Loss = 1.7828e-02, PNorm = 82.0115, GNorm = 0.1245, lr_0 = 9.9683e-04
Loss = 2.0157e-02, PNorm = 82.0606, GNorm = 0.1183, lr_0 = 9.9673e-04
Loss = 1.8050e-02, PNorm = 82.1033, GNorm = 0.1697, lr_0 = 9.9662e-04
Loss = 1.8890e-02, PNorm = 82.1453, GNorm = 0.0883, lr_0 = 9.9651e-04
Loss = 1.9724e-02, PNorm = 82.1904, GNorm = 0.1204, lr_0 = 9.9641e-04
Loss = 1.9928e-02, PNorm = 82.2335, GNorm = 0.1236, lr_0 = 9.9630e-04
Loss = 1.8817e-02, PNorm = 82.2814, GNorm = 0.1278, lr_0 = 9.9619e-04
Loss = 1.9973e-02, PNorm = 82.3250, GNorm = 0.1509, lr_0 = 9.9608e-04
Loss = 1.9822e-02, PNorm = 82.3817, GNorm = 0.0808, lr_0 = 9.9598e-04
Loss = 1.9822e-02, PNorm = 82.4399, GNorm = 0.1430, lr_0 = 9.9587e-04
Loss = 1.8896e-02, PNorm = 82.4859, GNorm = 0.3441, lr_0 = 9.9576e-04
Loss = 1.9336e-02, PNorm = 82.5347, GNorm = 0.1912, lr_0 = 9.9565e-04
Loss = 2.0192e-02, PNorm = 82.5930, GNorm = 0.1910, lr_0 = 9.9555e-04
Loss = 2.1389e-02, PNorm = 82.6585, GNorm = 0.2116, lr_0 = 9.9544e-04
Loss = 2.0993e-02, PNorm = 82.7090, GNorm = 0.2934, lr_0 = 9.9533e-04
Loss = 1.9913e-02, PNorm = 82.7667, GNorm = 0.0788, lr_0 = 9.9522e-04
Loss = 1.8339e-02, PNorm = 82.8171, GNorm = 0.0834, lr_0 = 9.9512e-04
Loss = 1.8890e-02, PNorm = 82.8664, GNorm = 0.1069, lr_0 = 9.9501e-04
Loss = 1.9569e-02, PNorm = 82.9072, GNorm = 0.2329, lr_0 = 9.9490e-04
Loss = 1.7742e-02, PNorm = 82.9576, GNorm = 0.0699, lr_0 = 9.9479e-04
Loss = 1.8893e-02, PNorm = 83.0022, GNorm = 0.1725, lr_0 = 9.9469e-04
Loss = 1.8849e-02, PNorm = 83.0466, GNorm = 0.0910, lr_0 = 9.9458e-04
Loss = 2.2492e-02, PNorm = 83.0898, GNorm = 0.3351, lr_0 = 9.9447e-04
Loss = 1.9851e-02, PNorm = 83.1480, GNorm = 0.1458, lr_0 = 9.9437e-04
Loss = 2.1066e-02, PNorm = 83.1962, GNorm = 0.2246, lr_0 = 9.9426e-04
Loss = 1.9315e-02, PNorm = 83.2515, GNorm = 0.2256, lr_0 = 9.9415e-04
Loss = 2.1409e-02, PNorm = 83.3030, GNorm = 0.0851, lr_0 = 9.9404e-04
Loss = 1.8354e-02, PNorm = 83.3555, GNorm = 0.1066, lr_0 = 9.9394e-04
Loss = 1.8908e-02, PNorm = 83.4050, GNorm = 0.2220, lr_0 = 9.9383e-04
Loss = 1.8282e-02, PNorm = 83.4506, GNorm = 0.0719, lr_0 = 9.9372e-04
Loss = 2.0965e-02, PNorm = 83.4994, GNorm = 0.3277, lr_0 = 9.9362e-04
Loss = 1.9520e-02, PNorm = 83.5618, GNorm = 0.1479, lr_0 = 9.9351e-04
Loss = 1.8399e-02, PNorm = 83.6212, GNorm = 0.0660, lr_0 = 9.9340e-04
Loss = 2.0182e-02, PNorm = 83.6706, GNorm = 0.1327, lr_0 = 9.9329e-04
Loss = 1.9867e-02, PNorm = 83.7170, GNorm = 0.1782, lr_0 = 9.9319e-04
Loss = 1.7729e-02, PNorm = 83.7669, GNorm = 0.1611, lr_0 = 9.9308e-04
Loss = 1.9276e-02, PNorm = 83.8104, GNorm = 0.2052, lr_0 = 9.9297e-04
Loss = 1.8525e-02, PNorm = 83.8663, GNorm = 0.1328, lr_0 = 9.9287e-04
