Command line
Validation CDD mae = 0.026813
Validation r2 = 0.938387
Validation CDD r2 = 0.938387
Validation mse = 0.001748
Validation CDD mse = 0.001748
Epoch 89
Validation rmse = 0.043494
Validation CDD rmse = 0.043494
Validation mae = 0.028382
Validation CDD mae = 0.028382
Validation r2 = 0.933315
Validation CDD r2 = 0.933315
Validation mse = 0.001892
Validation CDD mse = 0.001892
Epoch 90
Validation rmse = 0.043368
Validation CDD rmse = 0.043368
Validation mae = 0.028292
Validation CDD mae = 0.028292
Validation r2 = 0.933699
Validation CDD r2 = 0.933699
Validation mse = 0.001881
Validation CDD mse = 0.001881
Epoch 91
Validation rmse = 0.041279
Validation CDD rmse = 0.041279
Validation mae = 0.026339
Validation CDD mae = 0.026339
Validation r2 = 0.939934
Validation CDD r2 = 0.939934
Validation mse = 0.001704
Validation CDD mse = 0.001704
Epoch 92
Validation rmse = 0.042918
Validation CDD rmse = 0.042918
Validation mae = 0.027856
Validation CDD mae = 0.027856
Validation r2 = 0.935068
Validation CDD r2 = 0.935068
Validation mse = 0.001842
Validation CDD mse = 0.001842
Epoch 93
Loss = 4.3889e-02, PNorm = 43.8252, GNorm = 1.2666, lr_0 = 1.0000e-04
Validation rmse = 0.043301
Validation CDD rmse = 0.043301
Validation mae = 0.028256
Validation CDD mae = 0.028256
Validation r2 = 0.933904
Validation CDD r2 = 0.933904
Validation mse = 0.001875
Validation CDD mse = 0.001875
Epoch 94
Validation rmse = 0.041386
Validation CDD rmse = 0.041386
Validation mae = 0.026508
Validation CDD mae = 0.026508
Validation r2 = 0.939621
Validation CDD r2 = 0.939621
Validation mse = 0.001713
Validation CDD mse = 0.001713
Epoch 95
Validation rmse = 0.043086
Validation CDD rmse = 0.043086
Validation mae = 0.028057
Validation CDD mae = 0.028057
Validation r2 = 0.934558
Validation CDD r2 = 0.934558
Validation mse = 0.001856
Validation CDD mse = 0.001856
Epoch 96
Validation rmse = 0.042625
Validation CDD rmse = 0.042625
Validation mae = 0.027641
Validation CDD mae = 0.027641
Validation r2 = 0.935952
Validation CDD r2 = 0.935952
Validation mse = 0.001817
Validation CDD mse = 0.001817
Epoch 97
Validation rmse = 0.041087
Validation CDD rmse = 0.041087
Validation mae = 0.026268
Validation CDD mae = 0.026268
Validation r2 = 0.940489
Validation CDD r2 = 0.940489
Validation mse = 0.001688
Validation CDD mse = 0.001688
Epoch 98
Validation rmse = 0.042480
Validation CDD rmse = 0.042480
Validation mae = 0.027554
Validation CDD mae = 0.027554
Validation r2 = 0.936388
Validation CDD r2 = 0.936388
Validation mse = 0.001805
Validation CDD mse = 0.001805
Epoch 99
Loss = 4.2242e-02, PNorm = 43.8293, GNorm = 0.3567, lr_0 = 1.0000e-04
Validation rmse = 0.042820
Validation CDD rmse = 0.042820
Validation mae = 0.027940
Validation CDD mae = 0.027940
Validation r2 = 0.935364
Validation CDD r2 = 0.935364
Validation mse = 0.001834
Validation CDD mse = 0.001834
Model 0 best validation rmse = 0.041087 on epoch 97
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.0.W_o_b.weight".
Loading pretrained parameter "encoder.encoder.0.W_o_b.bias".
Loading pretrained parameter "readout.atom_ffn_base.0.1.weight".
Loading pretrained parameter "readout.atom_ffn_base.0.1.bias".
Loading pretrained parameter "readout.bond_ffn_base.0.1.weight".
Loading pretrained parameter "readout.bond_ffn_base.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn.0.1.bias".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.weight".
Loading pretrained parameter "readout.ffn_list.0.ffn_readout.1.bias".
Moving model to cuda
Model 0 test rmse = 0.045882
Model 0 test CDD rmse = 0.045882
Model 0 test mae = 0.027145
Model 0 test CDD mae = 0.027145
Model 0 test r2 = 0.939281
Model 0 test CDD r2 = 0.939281
Model 0 test mse = 0.002105
Model 0 test CDD mse = 0.002105
Ensemble test rmse = 0.045882
Ensemble test CDD rmse = 0.045882
Ensemble test mae = 0.027145
Ensemble test CDD mae = 0.027145
Ensemble test r2 = 0.939281
Ensemble test CDD r2 = 0.939281
Ensemble test mse = 0.002105
Ensemble test CDD mse = 0.002105
1-fold cross validation
	Seed 0 ==> test rmse = 0.045882
		Seed 0 ==> test CDD rmse = 0.045882
	Seed 0 ==> test mae = 0.027145
		Seed 0 ==> test CDD mae = 0.027145
	Seed 0 ==> test r2 = 0.939281
		Seed 0 ==> test CDD r2 = 0.939281
	Seed 0 ==> test mse = 0.002105
		Seed 0 ==> test CDD mse = 0.002105
Overall test rmse = 0.045882 +/- 0.000000
	Overall test CDD rmse = 0.045882 +/- 0.000000
Overall test mae = 0.027145 +/- 0.000000
	Overall test CDD mae = 0.027145 +/- 0.000000
Overall test r2 = 0.939281 +/- 0.000000
	Overall test CDD r2 = 0.939281 +/- 0.000000
Overall test mse = 0.002105 +/- 0.000000
	Overall test CDD mse = 0.002105 +/- 0.000000
Elapsed time = 0:00:51
Command line
python start_train.py
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': True,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [False],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': ['CDD'],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/QM_100.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['mae', 'r2', 'mse'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': True,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse', 'mae', 'r2', 'mse'],
 'minimize_score': True,
 'molecule_targets': [],
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 16,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'model/QM_137k_checkpoints',
 'save_preds': False,
 'save_smiles_splits': True,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': True,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['CDD'],
 'target_weights': None,
 'task_names': ['CDD'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 100 | train size = 80 | val size = 10 | test size = 10
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
        (W_o_b): Linear(in_features=447, out_features=300, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (atom_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=300, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (bond_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.0, inplace=False)
        (1): Linear(in_features=600, out_features=300, bias=True)
      )
      (1): ReLU()
    )
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Sequential(
          (0): Sequential(
            (0): Dropout(p=0.0, inplace=False)
            (1): Linear(in_features=300, out_features=300, bias=True)
          )
          (1): ReLU()
        )
        (ffn_readout): Sequential(
          (0): Dropout(p=0.0, inplace=False)
          (1): Linear(in_features=300, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 669,901
Moving model to cuda
Epoch 0
Validation rmse = 0.261480
Validation CDD rmse = 0.261480
Validation mae = 0.229802
Validation CDD mae = 0.229802
Validation r2 = -1.410201
Validation CDD r2 = -1.410201
Validation mse = 0.068372
Validation CDD mse = 0.068372
Epoch 1
Validation rmse = 0.156951
Validation CDD rmse = 0.156951
Validation mae = 0.100939
Validation CDD mae = 0.100939
Validation r2 = 0.131631
Validation CDD r2 = 0.131631
Validation mse = 0.024634
Validation CDD mse = 0.024634
Epoch 2
Validation rmse = 0.163473
Validation CDD rmse = 0.163473
Validation mae = 0.102009
Validation CDD mae = 0.102009
Validation r2 = 0.057964
Validation CDD r2 = 0.057964
Validation mse = 0.026723
Validation CDD mse = 0.026723
Epoch 3
Validation rmse = 0.149318
Validation CDD rmse = 0.149318
Validation mae = 0.096923
Validation CDD mae = 0.096923
Validation r2 = 0.214038
Validation CDD r2 = 0.214038
Validation mse = 0.022296
Validation CDD mse = 0.022296
Epoch 4
Validation rmse = 0.159776
Validation CDD rmse = 0.159776
Validation mae = 0.114068
Validation CDD mae = 0.114068
Validation r2 = 0.100088
Validation CDD r2 = 0.100088
Validation mse = 0.025528
Validation CDD mse = 0.025528
Epoch 5
Validation rmse = 0.142493
Validation CDD rmse = 0.142493
Validation mae = 0.089544
Validation CDD mae = 0.089544
Validation r2 = 0.284250
Validation CDD r2 = 0.284250
Validation mse = 0.020304
Validation CDD mse = 0.020304
Epoch 6
Loss = 6.5427e-01, PNorm = 43.6732, GNorm = 1.2967, lr_0 = 7.5431e-04
Validation rmse = 0.132302
Validation CDD rmse = 0.132302
Validation mae = 0.075436
Validation CDD mae = 0.075436
Validation r2 = 0.382967
Validation CDD r2 = 0.382967
Validation mse = 0.017504
Validation CDD mse = 0.017504
Epoch 7
Validation rmse = 0.125902
Validation CDD rmse = 0.125902
Validation mae = 0.072471
Validation CDD mae = 0.072471
Validation r2 = 0.441222
Validation CDD r2 = 0.441222
Validation mse = 0.015851
Validation CDD mse = 0.015851
Epoch 8
Validation rmse = 0.127994
Validation CDD rmse = 0.127994
Validation mae = 0.079625
Validation CDD mae = 0.079625
Validation r2 = 0.422493
Validation CDD r2 = 0.422493
Validation mse = 0.016383
Validation CDD mse = 0.016383
Epoch 9
Validation rmse = 0.113013
Validation CDD rmse = 0.113013
Validation mae = 0.065651
Validation CDD mae = 0.065651
Validation r2 = 0.549768
Validation CDD r2 = 0.549768
Validation mse = 0.012772
Validation CDD mse = 0.012772
Epoch 10
Validation rmse = 0.101489
Validation CDD rmse = 0.101489
Validation mae = 0.060391
Validation CDD mae = 0.060391
Validation r2 = 0.636909
Validation CDD r2 = 0.636909
Validation mse = 0.010300
Validation CDD mse = 0.010300
Epoch 11
Validation rmse = 0.095655
Validation CDD rmse = 0.095655
Validation mae = 0.057243
Validation CDD mae = 0.057243
Validation r2 = 0.677454
Validation CDD r2 = 0.677454
Validation mse = 0.009150
Validation CDD mse = 0.009150
Epoch 12
Loss = 2.9319e-01, PNorm = 43.7190, GNorm = 1.4342, lr_0 = 5.6899e-04
Loss = 3.1919e-01, PNorm = 43.7229, GNorm = 3.2985, lr_0 = 5.5577e-04
Validation rmse = 0.087289
Validation CDD rmse = 0.087289
Validation mae = 0.053422
Validation CDD mae = 0.053422
Validation r2 = 0.731407
Validation CDD r2 = 0.731407
Validation mse = 0.007619
Validation CDD mse = 0.007619
Epoch 13
Validation rmse = 0.076645
Validation CDD rmse = 0.076645
Validation mae = 0.045789
Validation CDD mae = 0.045789
Validation r2 = 0.792918
Validation CDD r2 = 0.792918
Validation mse = 0.005874
Validation CDD mse = 0.005874
Epoch 14
Validation rmse = 0.086490
Validation CDD rmse = 0.086490
Validation mae = 0.059239
Validation CDD mae = 0.059239
Validation r2 = 0.736300
Validation CDD r2 = 0.736300
Validation mse = 0.007481
Validation CDD mse = 0.007481
Epoch 15
Validation rmse = 0.067374
Validation CDD rmse = 0.067374
Validation mae = 0.041202
Validation CDD mae = 0.041202
Validation r2 = 0.839983
Validation CDD r2 = 0.839983
Validation mse = 0.004539
Validation CDD mse = 0.004539
Epoch 16
Validation rmse = 0.067510
Validation CDD rmse = 0.067510
Validation mae = 0.042015
Validation CDD mae = 0.042015
Validation r2 = 0.839340
Validation CDD r2 = 0.839340
Validation mse = 0.004558
Validation CDD mse = 0.004558
Epoch 17
Validation rmse = 0.064496
Validation CDD rmse = 0.064496
Validation mae = 0.040229
Validation CDD mae = 0.040229
Validation r2 = 0.853363
Validation CDD r2 = 0.853363
Validation mse = 0.004160
Validation CDD mse = 0.004160
Epoch 18
Loss = 1.3548e-01, PNorm = 43.7590, GNorm = 2.0367, lr_0 = 4.1923e-04
Validation rmse = 0.060262
Validation CDD rmse = 0.060262
Validation mae = 0.036840
Validation CDD mae = 0.036840
Validation r2 = 0.871982
Validation CDD r2 = 0.871982
Validation mse = 0.003632
Validation CDD mse = 0.003632
Epoch 19
Validation rmse = 0.061918
Validation CDD rmse = 0.061918
Validation mae = 0.039292
Validation CDD mae = 0.039292
Validation r2 = 0.864851
Validation CDD r2 = 0.864851
Validation mse = 0.003834
Validation CDD mse = 0.003834
Epoch 20
Validation rmse = 0.055462
Validation CDD rmse = 0.055462
Validation mae = 0.034708
Validation CDD mae = 0.034708
Validation r2 = 0.891567
Validation CDD r2 = 0.891567
Validation mse = 0.003076
Validation CDD mse = 0.003076
Epoch 21
Validation rmse = 0.058583
Validation CDD rmse = 0.058583
Validation mae = 0.038272
Validation CDD mae = 0.038272
Validation r2 = 0.879018
Validation CDD r2 = 0.879018
Validation mse = 0.003432
Validation CDD mse = 0.003432
Epoch 22
Validation rmse = 0.050842
Validation CDD rmse = 0.050842
Validation mae = 0.031780
Validation CDD mae = 0.031780
Validation r2 = 0.908877
Validation CDD r2 = 0.908877
Validation mse = 0.002585
Validation CDD mse = 0.002585
Epoch 23
Validation rmse = 0.052640
Validation CDD rmse = 0.052640
Validation mae = 0.033298
Validation CDD mae = 0.033298
Validation r2 = 0.902320
Validation CDD r2 = 0.902320
Validation mse = 0.002771
Validation CDD mse = 0.002771
Epoch 24
Loss = 8.7696e-02, PNorm = 43.7731, GNorm = 2.5452, lr_0 = 3.1623e-04
Validation rmse = 0.050880
Validation CDD rmse = 0.050880
Validation mae = 0.031803
Validation CDD mae = 0.031803
Validation r2 = 0.908742
Validation CDD r2 = 0.908742
Validation mse = 0.002589
Validation CDD mse = 0.002589
Epoch 25
Validation rmse = 0.048428
Validation CDD rmse = 0.048428
Validation mae = 0.030068
Validation CDD mae = 0.030068
Validation r2 = 0.917326
Validation CDD r2 = 0.917326
Validation mse = 0.002345
Validation CDD mse = 0.002345
Epoch 26
Validation rmse = 0.053593
Validation CDD rmse = 0.053593
Validation mae = 0.035857
Validation CDD mae = 0.035857
Validation r2 = 0.898750
Validation CDD r2 = 0.898750
Validation mse = 0.002872
Validation CDD mse = 0.002872
Epoch 27
Validation rmse = 0.047081
Validation CDD rmse = 0.047081
Validation mae = 0.029480
Validation CDD mae = 0.029480
Validation r2 = 0.921860
Validation CDD r2 = 0.921860
Validation mse = 0.002217
Validation CDD mse = 0.002217
