Command line
Loss = 1.7135e-02, PNorm = 126.9061, GNorm = 0.1042, lr_0 = 9.2404e-04
Loss = 1.5971e-02, PNorm = 126.9996, GNorm = 0.1444, lr_0 = 9.2394e-04
Loss = 1.5741e-02, PNorm = 127.0802, GNorm = 0.0867, lr_0 = 9.2385e-04
Loss = 1.4843e-02, PNorm = 127.1342, GNorm = 0.1734, lr_0 = 9.2375e-04
Loss = 1.4900e-02, PNorm = 127.1960, GNorm = 0.2261, lr_0 = 9.2365e-04
Loss = 1.6216e-02, PNorm = 127.2612, GNorm = 0.1202, lr_0 = 9.2355e-04
Loss = 1.6603e-02, PNorm = 127.3589, GNorm = 0.2917, lr_0 = 9.2345e-04
Loss = 1.5950e-02, PNorm = 127.4473, GNorm = 0.1112, lr_0 = 9.2335e-04
Loss = 1.5764e-02, PNorm = 127.5240, GNorm = 0.1036, lr_0 = 9.2325e-04
Loss = 1.6487e-02, PNorm = 127.5943, GNorm = 0.3311, lr_0 = 9.2315e-04
Loss = 1.6450e-02, PNorm = 127.6579, GNorm = 0.1387, lr_0 = 9.2305e-04
Loss = 1.7880e-02, PNorm = 127.7465, GNorm = 0.2475, lr_0 = 9.2295e-04
Loss = 1.7036e-02, PNorm = 127.8282, GNorm = 0.1136, lr_0 = 9.2285e-04
Loss = 1.5851e-02, PNorm = 127.9288, GNorm = 0.0839, lr_0 = 9.2275e-04
Loss = 1.5519e-02, PNorm = 128.0145, GNorm = 0.1237, lr_0 = 9.2265e-04
Loss = 1.4662e-02, PNorm = 128.0865, GNorm = 0.0736, lr_0 = 9.2255e-04
Loss = 1.5093e-02, PNorm = 128.1389, GNorm = 0.1604, lr_0 = 9.2245e-04
Loss = 1.5466e-02, PNorm = 128.1928, GNorm = 0.1107, lr_0 = 9.2235e-04
Loss = 1.6269e-02, PNorm = 128.2571, GNorm = 0.2698, lr_0 = 9.2225e-04
Loss = 1.7558e-02, PNorm = 128.3302, GNorm = 0.4203, lr_0 = 9.2215e-04
Loss = 1.9383e-02, PNorm = 128.4102, GNorm = 0.3887, lr_0 = 9.2205e-04
Loss = 1.8130e-02, PNorm = 128.4810, GNorm = 0.0413, lr_0 = 9.2195e-04
Loss = 1.6569e-02, PNorm = 128.5615, GNorm = 0.2709, lr_0 = 9.2186e-04
Loss = 1.6376e-02, PNorm = 128.6313, GNorm = 0.0832, lr_0 = 9.2176e-04
Loss = 1.5131e-02, PNorm = 128.7123, GNorm = 0.0934, lr_0 = 9.2166e-04
Loss = 1.5643e-02, PNorm = 128.7874, GNorm = 0.0639, lr_0 = 9.2156e-04
Loss = 1.5085e-02, PNorm = 128.8488, GNorm = 0.2691, lr_0 = 9.2146e-04
Loss = 1.6542e-02, PNorm = 128.9028, GNorm = 0.1264, lr_0 = 9.2136e-04
Loss = 1.5649e-02, PNorm = 128.9683, GNorm = 0.1534, lr_0 = 9.2126e-04
Loss = 1.6492e-02, PNorm = 129.0300, GNorm = 0.2319, lr_0 = 9.2116e-04
Loss = 1.5290e-02, PNorm = 129.1002, GNorm = 0.0386, lr_0 = 9.2106e-04
Loss = 1.5723e-02, PNorm = 129.1689, GNorm = 0.2120, lr_0 = 9.2096e-04
Loss = 1.5402e-02, PNorm = 129.2287, GNorm = 0.1667, lr_0 = 9.2086e-04
Loss = 1.5554e-02, PNorm = 129.2892, GNorm = 0.1240, lr_0 = 9.2076e-04
Loss = 1.6823e-02, PNorm = 129.3600, GNorm = 0.1023, lr_0 = 9.2066e-04
Loss = 1.6688e-02, PNorm = 129.4434, GNorm = 0.3330, lr_0 = 9.2056e-04
Loss = 1.5026e-02, PNorm = 129.5245, GNorm = 0.0855, lr_0 = 9.2046e-04
Loss = 1.7119e-02, PNorm = 129.5934, GNorm = 0.0979, lr_0 = 9.2037e-04
Loss = 1.5391e-02, PNorm = 129.6638, GNorm = 0.0947, lr_0 = 9.2027e-04
Loss = 1.6274e-02, PNorm = 129.7298, GNorm = 0.0582, lr_0 = 9.2017e-04
Loss = 1.4874e-02, PNorm = 129.7945, GNorm = 0.0961, lr_0 = 9.2007e-04
Loss = 1.6139e-02, PNorm = 129.8554, GNorm = 0.1277, lr_0 = 9.1997e-04
Loss = 1.5875e-02, PNorm = 129.9221, GNorm = 0.1467, lr_0 = 9.1987e-04
Loss = 1.6983e-02, PNorm = 129.9727, GNorm = 0.0871, lr_0 = 9.1977e-04
Loss = 1.6322e-02, PNorm = 130.0485, GNorm = 0.1119, lr_0 = 9.1967e-04
Loss = 1.5533e-02, PNorm = 130.1203, GNorm = 0.1504, lr_0 = 9.1957e-04
Loss = 1.6640e-02, PNorm = 130.1984, GNorm = 0.3856, lr_0 = 9.1947e-04
Loss = 1.5942e-02, PNorm = 130.2798, GNorm = 0.0604, lr_0 = 9.1937e-04
Loss = 1.5534e-02, PNorm = 130.3495, GNorm = 0.2469, lr_0 = 9.1927e-04
Loss = 1.6278e-02, PNorm = 130.4290, GNorm = 0.1531, lr_0 = 9.1918e-04
Loss = 1.7098e-02, PNorm = 130.4958, GNorm = 0.1071, lr_0 = 9.1908e-04
Loss = 1.6795e-02, PNorm = 130.5655, GNorm = 0.1685, lr_0 = 9.1898e-04
Loss = 1.5040e-02, PNorm = 130.6260, GNorm = 0.0501, lr_0 = 9.1888e-04
Loss = 1.4729e-02, PNorm = 130.6889, GNorm = 0.1297, lr_0 = 9.1878e-04
Loss = 1.6278e-02, PNorm = 130.7506, GNorm = 0.1473, lr_0 = 9.1868e-04
Loss = 1.5405e-02, PNorm = 130.8141, GNorm = 0.2565, lr_0 = 9.1858e-04
Loss = 1.4924e-02, PNorm = 130.8657, GNorm = 0.1074, lr_0 = 9.1848e-04
Loss = 1.5872e-02, PNorm = 130.9277, GNorm = 0.1103, lr_0 = 9.1838e-04
Loss = 1.5997e-02, PNorm = 130.9875, GNorm = 0.0764, lr_0 = 9.1828e-04
Loss = 1.5785e-02, PNorm = 131.0499, GNorm = 0.0786, lr_0 = 9.1818e-04
Loss = 1.5367e-02, PNorm = 131.1189, GNorm = 0.1565, lr_0 = 9.1809e-04
Loss = 1.5132e-02, PNorm = 131.1899, GNorm = 0.1623, lr_0 = 9.1799e-04
Loss = 1.5309e-02, PNorm = 131.2494, GNorm = 0.1864, lr_0 = 9.1789e-04
Loss = 1.7039e-02, PNorm = 131.3208, GNorm = 0.1341, lr_0 = 9.1779e-04
Loss = 1.6411e-02, PNorm = 131.4174, GNorm = 0.2760, lr_0 = 9.1769e-04
Loss = 1.5990e-02, PNorm = 131.4869, GNorm = 0.2931, lr_0 = 9.1759e-04
Loss = 1.6107e-02, PNorm = 131.5566, GNorm = 0.1359, lr_0 = 9.1749e-04
Loss = 1.5779e-02, PNorm = 131.6163, GNorm = 0.1492, lr_0 = 9.1739e-04
Loss = 1.7223e-02, PNorm = 131.7022, GNorm = 0.1186, lr_0 = 9.1729e-04
Loss = 1.6117e-02, PNorm = 131.7844, GNorm = 0.1074, lr_0 = 9.1720e-04
Loss = 1.6951e-02, PNorm = 131.8519, GNorm = 0.2199, lr_0 = 9.1710e-04
Loss = 1.8030e-02, PNorm = 131.9269, GNorm = 0.1211, lr_0 = 9.1700e-04
Loss = 1.5540e-02, PNorm = 131.9993, GNorm = 0.1159, lr_0 = 9.1690e-04
Loss = 1.5999e-02, PNorm = 132.0725, GNorm = 0.1299, lr_0 = 9.1680e-04
Loss = 1.4685e-02, PNorm = 132.1381, GNorm = 0.1487, lr_0 = 9.1670e-04
Loss = 1.6880e-02, PNorm = 132.2029, GNorm = 0.0697, lr_0 = 9.1660e-04
Loss = 1.5349e-02, PNorm = 132.2738, GNorm = 0.1418, lr_0 = 9.1650e-04
Loss = 1.5269e-02, PNorm = 132.3402, GNorm = 0.1941, lr_0 = 9.1640e-04
Loss = 1.5848e-02, PNorm = 132.4105, GNorm = 0.0619, lr_0 = 9.1631e-04
Loss = 1.5078e-02, PNorm = 132.4801, GNorm = 0.0849, lr_0 = 9.1621e-04
Loss = 1.5142e-02, PNorm = 132.5437, GNorm = 0.0671, lr_0 = 9.1611e-04
Loss = 1.5666e-02, PNorm = 132.6120, GNorm = 0.0498, lr_0 = 9.1601e-04
Loss = 1.5674e-02, PNorm = 132.6778, GNorm = 0.1043, lr_0 = 9.1591e-04
Loss = 1.5285e-02, PNorm = 132.7261, GNorm = 0.2503, lr_0 = 9.1581e-04
Loss = 1.4991e-02, PNorm = 132.7911, GNorm = 0.0847, lr_0 = 9.1571e-04
Loss = 1.5176e-02, PNorm = 132.8562, GNorm = 0.1075, lr_0 = 9.1561e-04
Loss = 1.6690e-02, PNorm = 132.9284, GNorm = 0.1611, lr_0 = 9.1552e-04
Loss = 1.5493e-02, PNorm = 132.9931, GNorm = 0.0635, lr_0 = 9.1542e-04
Loss = 1.4728e-02, PNorm = 133.0555, GNorm = 0.1545, lr_0 = 9.1532e-04
Loss = 1.6513e-02, PNorm = 133.1234, GNorm = 0.1027, lr_0 = 9.1522e-04
Loss = 1.6138e-02, PNorm = 133.1910, GNorm = 0.2226, lr_0 = 9.1512e-04
Loss = 1.6374e-02, PNorm = 133.2561, GNorm = 0.2829, lr_0 = 9.1502e-04
Loss = 1.6498e-02, PNorm = 133.3278, GNorm = 0.2096, lr_0 = 9.1492e-04
Loss = 1.7177e-02, PNorm = 133.4001, GNorm = 0.1133, lr_0 = 9.1482e-04
Loss = 1.7511e-02, PNorm = 133.4588, GNorm = 0.1601, lr_0 = 9.1473e-04
Loss = 1.6283e-02, PNorm = 133.5340, GNorm = 0.2296, lr_0 = 9.1463e-04
Loss = 1.5518e-02, PNorm = 133.5875, GNorm = 0.0661, lr_0 = 9.1453e-04
Loss = 1.6067e-02, PNorm = 133.6490, GNorm = 0.0818, lr_0 = 9.1443e-04
Loss = 1.5678e-02, PNorm = 133.7079, GNorm = 0.1143, lr_0 = 9.1433e-04
Loss = 1.4204e-02, PNorm = 133.7614, GNorm = 0.0931, lr_0 = 9.1423e-04
Loss = 1.6267e-02, PNorm = 133.8154, GNorm = 0.0806, lr_0 = 9.1413e-04
Loss = 1.4993e-02, PNorm = 133.8597, GNorm = 0.0752, lr_0 = 9.1404e-04
Loss = 1.5767e-02, PNorm = 133.9417, GNorm = 0.1076, lr_0 = 9.1394e-04
Loss = 1.4777e-02, PNorm = 134.0123, GNorm = 0.0716, lr_0 = 9.1384e-04
Loss = 1.4668e-02, PNorm = 134.0711, GNorm = 0.0575, lr_0 = 9.1374e-04
Loss = 1.5472e-02, PNorm = 134.1240, GNorm = 0.3241, lr_0 = 9.1364e-04
Loss = 1.4284e-02, PNorm = 134.1886, GNorm = 0.0860, lr_0 = 9.1354e-04
Loss = 1.4350e-02, PNorm = 134.2440, GNorm = 0.0667, lr_0 = 9.1344e-04
Loss = 1.5957e-02, PNorm = 134.3203, GNorm = 0.0920, lr_0 = 9.1335e-04
Loss = 1.6168e-02, PNorm = 134.3854, GNorm = 0.1994, lr_0 = 9.1325e-04
Loss = 1.7205e-02, PNorm = 134.4689, GNorm = 0.3673, lr_0 = 9.1315e-04
Loss = 1.6720e-02, PNorm = 134.5634, GNorm = 0.1772, lr_0 = 9.1305e-04
Loss = 1.6303e-02, PNorm = 134.6544, GNorm = 0.0995, lr_0 = 9.1295e-04
Loss = 1.5305e-02, PNorm = 134.7227, GNorm = 0.0577, lr_0 = 9.1285e-04
Loss = 1.5409e-02, PNorm = 134.7913, GNorm = 0.0770, lr_0 = 9.1276e-04
Loss = 1.5122e-02, PNorm = 134.8525, GNorm = 0.1013, lr_0 = 9.1266e-04
Loss = 1.5187e-02, PNorm = 134.9066, GNorm = 0.3013, lr_0 = 9.1256e-04
Loss = 1.5685e-02, PNorm = 134.9633, GNorm = 0.2054, lr_0 = 9.1246e-04
Loss = 1.6026e-02, PNorm = 135.0404, GNorm = 0.1821, lr_0 = 9.1236e-04
Loss = 1.6496e-02, PNorm = 135.1071, GNorm = 0.1336, lr_0 = 9.1226e-04
Loss = 1.7056e-02, PNorm = 135.1768, GNorm = 0.2730, lr_0 = 9.1217e-04
Loss = 1.5660e-02, PNorm = 135.2499, GNorm = 0.0975, lr_0 = 9.1207e-04
Loss = 1.5224e-02, PNorm = 135.3243, GNorm = 0.0558, lr_0 = 9.1197e-04
Loss = 1.6548e-02, PNorm = 135.3966, GNorm = 0.0959, lr_0 = 9.1187e-04
Loss = 1.5747e-02, PNorm = 135.4638, GNorm = 0.1265, lr_0 = 9.1177e-04
Loss = 1.5610e-02, PNorm = 135.5262, GNorm = 0.1458, lr_0 = 9.1167e-04
Loss = 1.4986e-02, PNorm = 135.6021, GNorm = 0.0744, lr_0 = 9.1158e-04
Loss = 1.5786e-02, PNorm = 135.6739, GNorm = 0.1248, lr_0 = 9.1148e-04
Loss = 1.6246e-02, PNorm = 135.7344, GNorm = 0.1121, lr_0 = 9.1138e-04
Loss = 1.5280e-02, PNorm = 135.8003, GNorm = 0.1137, lr_0 = 9.1128e-04
Loss = 1.5981e-02, PNorm = 135.8723, GNorm = 0.2199, lr_0 = 9.1118e-04
Loss = 1.4670e-02, PNorm = 135.9495, GNorm = 0.1835, lr_0 = 9.1108e-04
Loss = 1.6959e-02, PNorm = 136.0099, GNorm = 0.1237, lr_0 = 9.1099e-04
Loss = 1.5786e-02, PNorm = 136.0834, GNorm = 0.1933, lr_0 = 9.1089e-04
Loss = 1.5515e-02, PNorm = 136.1517, GNorm = 0.0524, lr_0 = 9.1079e-04
Loss = 1.4870e-02, PNorm = 136.2224, GNorm = 0.2163, lr_0 = 9.1069e-04
Loss = 1.5718e-02, PNorm = 136.2930, GNorm = 0.1078, lr_0 = 9.1059e-04
Loss = 1.5499e-02, PNorm = 136.3607, GNorm = 0.1934, lr_0 = 9.1049e-04
Loss = 1.5760e-02, PNorm = 136.4398, GNorm = 0.0824, lr_0 = 9.1040e-04
Loss = 1.6933e-02, PNorm = 136.5371, GNorm = 0.1082, lr_0 = 9.1030e-04
Validation rmse = 0.025123
Validation CDD rmse = 0.025123
Validation mae = 0.017142
Validation CDD mae = 0.017142
Validation r2 = 0.985394
Validation CDD r2 = 0.985394
Validation mse = 0.000631
Validation CDD mse = 0.000631
Epoch 6
Loss = 1.7973e-02, PNorm = 136.6269, GNorm = 0.1348, lr_0 = 9.1020e-04
Loss = 1.5793e-02, PNorm = 136.7117, GNorm = 0.1829, lr_0 = 9.1010e-04
Loss = 1.5557e-02, PNorm = 136.7921, GNorm = 0.0698, lr_0 = 9.1000e-04
Loss = 1.4962e-02, PNorm = 136.8554, GNorm = 0.1193, lr_0 = 9.0991e-04
Loss = 1.5961e-02, PNorm = 136.9304, GNorm = 0.1761, lr_0 = 9.0981e-04
Loss = 1.4226e-02, PNorm = 137.0108, GNorm = 0.2155, lr_0 = 9.0971e-04
Loss = 1.5112e-02, PNorm = 137.0836, GNorm = 0.1745, lr_0 = 9.0961e-04
Loss = 1.5418e-02, PNorm = 137.1465, GNorm = 0.0831, lr_0 = 9.0951e-04
Loss = 1.6195e-02, PNorm = 137.2229, GNorm = 0.1031, lr_0 = 9.0942e-04
Loss = 1.4847e-02, PNorm = 137.2884, GNorm = 0.1742, lr_0 = 9.0932e-04
Loss = 1.4892e-02, PNorm = 137.3558, GNorm = 0.1542, lr_0 = 9.0922e-04
Loss = 1.5151e-02, PNorm = 137.4290, GNorm = 0.0673, lr_0 = 9.0912e-04
Loss = 1.5574e-02, PNorm = 137.5097, GNorm = 0.1561, lr_0 = 9.0902e-04
Loss = 1.5399e-02, PNorm = 137.5786, GNorm = 0.1850, lr_0 = 9.0893e-04
Loss = 1.4890e-02, PNorm = 137.6518, GNorm = 0.1006, lr_0 = 9.0883e-04
Loss = 1.4751e-02, PNorm = 137.7226, GNorm = 0.2290, lr_0 = 9.0873e-04
Loss = 1.5607e-02, PNorm = 137.7946, GNorm = 0.3514, lr_0 = 9.0863e-04
Loss = 1.5453e-02, PNorm = 137.8634, GNorm = 0.0559, lr_0 = 9.0853e-04
Loss = 1.6512e-02, PNorm = 137.9552, GNorm = 0.0974, lr_0 = 9.0844e-04
Loss = 1.5407e-02, PNorm = 138.0338, GNorm = 0.1972, lr_0 = 9.0834e-04
Loss = 1.5030e-02, PNorm = 138.0992, GNorm = 0.1523, lr_0 = 9.0824e-04
Loss = 1.5600e-02, PNorm = 138.1708, GNorm = 0.0769, lr_0 = 9.0814e-04
Loss = 1.5640e-02, PNorm = 138.2592, GNorm = 0.0547, lr_0 = 9.0804e-04
Loss = 1.4550e-02, PNorm = 138.3380, GNorm = 0.1797, lr_0 = 9.0795e-04
Loss = 1.5169e-02, PNorm = 138.4102, GNorm = 0.1034, lr_0 = 9.0785e-04
Loss = 1.6085e-02, PNorm = 138.4907, GNorm = 0.0539, lr_0 = 9.0775e-04
Loss = 1.5451e-02, PNorm = 138.5649, GNorm = 0.1197, lr_0 = 9.0765e-04
Loss = 1.5158e-02, PNorm = 138.6351, GNorm = 0.1648, lr_0 = 9.0755e-04
Loss = 1.6218e-02, PNorm = 138.7154, GNorm = 0.1514, lr_0 = 9.0746e-04
Loss = 1.4610e-02, PNorm = 138.7951, GNorm = 0.1206, lr_0 = 9.0736e-04
Loss = 1.5670e-02, PNorm = 138.8564, GNorm = 0.0889, lr_0 = 9.0726e-04
Loss = 1.4812e-02, PNorm = 138.9265, GNorm = 0.1249, lr_0 = 9.0716e-04
Loss = 1.6204e-02, PNorm = 138.9967, GNorm = 0.3823, lr_0 = 9.0706e-04
Loss = 1.6457e-02, PNorm = 139.0770, GNorm = 0.1453, lr_0 = 9.0697e-04
Loss = 1.5256e-02, PNorm = 139.1672, GNorm = 0.0888, lr_0 = 9.0687e-04
Loss = 1.5228e-02, PNorm = 139.2453, GNorm = 0.2209, lr_0 = 9.0677e-04
Loss = 1.4491e-02, PNorm = 139.3204, GNorm = 0.1995, lr_0 = 9.0667e-04
Loss = 1.5356e-02, PNorm = 139.3828, GNorm = 0.0805, lr_0 = 9.0658e-04
Loss = 1.3900e-02, PNorm = 139.4469, GNorm = 0.1013, lr_0 = 9.0648e-04
Loss = 1.6198e-02, PNorm = 139.5076, GNorm = 0.2557, lr_0 = 9.0638e-04
Loss = 1.6194e-02, PNorm = 139.5769, GNorm = 0.1050, lr_0 = 9.0628e-04
Loss = 1.5828e-02, PNorm = 139.6476, GNorm = 0.2049, lr_0 = 9.0618e-04
Loss = 1.5576e-02, PNorm = 139.7073, GNorm = 0.0869, lr_0 = 9.0609e-04
Loss = 1.4352e-02, PNorm = 139.7745, GNorm = 0.0982, lr_0 = 9.0599e-04
Loss = 1.5031e-02, PNorm = 139.8416, GNorm = 0.0970, lr_0 = 9.0589e-04
Loss = 1.6085e-02, PNorm = 139.9153, GNorm = 0.0733, lr_0 = 9.0579e-04
Loss = 1.5365e-02, PNorm = 139.9899, GNorm = 0.1965, lr_0 = 9.0570e-04
Loss = 1.4943e-02, PNorm = 140.0822, GNorm = 0.0774, lr_0 = 9.0560e-04
Loss = 1.4500e-02, PNorm = 140.1443, GNorm = 0.0756, lr_0 = 9.0550e-04
Loss = 1.4902e-02, PNorm = 140.2162, GNorm = 0.1461, lr_0 = 9.0540e-04
Loss = 1.5711e-02, PNorm = 140.2775, GNorm = 0.2968, lr_0 = 9.0531e-04
Loss = 1.5580e-02, PNorm = 140.3499, GNorm = 0.0991, lr_0 = 9.0521e-04
Loss = 1.5447e-02, PNorm = 140.4078, GNorm = 0.0816, lr_0 = 9.0511e-04
Loss = 1.5669e-02, PNorm = 140.4823, GNorm = 0.0986, lr_0 = 9.0501e-04
Loss = 1.5884e-02, PNorm = 140.5465, GNorm = 0.0588, lr_0 = 9.0492e-04
Loss = 1.4954e-02, PNorm = 140.6121, GNorm = 0.0727, lr_0 = 9.0482e-04
Loss = 1.4944e-02, PNorm = 140.6705, GNorm = 0.0879, lr_0 = 9.0472e-04
Loss = 1.4552e-02, PNorm = 140.7439, GNorm = 0.2443, lr_0 = 9.0462e-04
Loss = 1.4843e-02, PNorm = 140.8150, GNorm = 0.0533, lr_0 = 9.0453e-04
Loss = 1.4838e-02, PNorm = 140.8873, GNorm = 0.0953, lr_0 = 9.0443e-04
Loss = 1.6587e-02, PNorm = 140.9594, GNorm = 0.2556, lr_0 = 9.0433e-04
Loss = 1.6987e-02, PNorm = 141.0272, GNorm = 0.1259, lr_0 = 9.0423e-04
Loss = 1.7197e-02, PNorm = 141.1053, GNorm = 0.1889, lr_0 = 9.0414e-04
Loss = 1.6300e-02, PNorm = 141.1777, GNorm = 0.0757, lr_0 = 9.0404e-04
Loss = 1.4756e-02, PNorm = 141.2428, GNorm = 0.0894, lr_0 = 9.0394e-04
Loss = 1.4706e-02, PNorm = 141.3118, GNorm = 0.2645, lr_0 = 9.0384e-04
Loss = 1.5618e-02, PNorm = 141.3765, GNorm = 0.3015, lr_0 = 9.0375e-04
Loss = 1.6856e-02, PNorm = 141.4410, GNorm = 0.5211, lr_0 = 9.0365e-04
Loss = 1.6578e-02, PNorm = 141.5131, GNorm = 0.1093, lr_0 = 9.0355e-04
Loss = 1.5103e-02, PNorm = 141.5979, GNorm = 0.1179, lr_0 = 9.0345e-04
Loss = 1.5915e-02, PNorm = 141.6735, GNorm = 0.1225, lr_0 = 9.0336e-04
Loss = 1.6011e-02, PNorm = 141.7485, GNorm = 0.1223, lr_0 = 9.0326e-04
Loss = 1.4986e-02, PNorm = 141.8154, GNorm = 0.1424, lr_0 = 9.0316e-04
Loss = 1.4833e-02, PNorm = 141.8813, GNorm = 0.2066, lr_0 = 9.0306e-04
Loss = 1.4330e-02, PNorm = 141.9408, GNorm = 0.0858, lr_0 = 9.0297e-04
Loss = 1.5730e-02, PNorm = 141.9947, GNorm = 0.1359, lr_0 = 9.0287e-04
Loss = 1.6524e-02, PNorm = 142.0619, GNorm = 0.3123, lr_0 = 9.0277e-04
Loss = 1.5364e-02, PNorm = 142.1440, GNorm = 0.1131, lr_0 = 9.0267e-04
Loss = 1.4145e-02, PNorm = 142.2155, GNorm = 0.1006, lr_0 = 9.0258e-04
Loss = 1.6066e-02, PNorm = 142.2815, GNorm = 0.0969, lr_0 = 9.0248e-04
Loss = 1.4780e-02, PNorm = 142.3473, GNorm = 0.0861, lr_0 = 9.0238e-04
Loss = 1.4556e-02, PNorm = 142.4046, GNorm = 0.2091, lr_0 = 9.0228e-04
Loss = 1.5445e-02, PNorm = 142.4810, GNorm = 0.0856, lr_0 = 9.0219e-04
Loss = 1.5885e-02, PNorm = 142.5602, GNorm = 0.3406, lr_0 = 9.0209e-04
Loss = 1.4197e-02, PNorm = 142.6345, GNorm = 0.1038, lr_0 = 9.0199e-04
Loss = 1.5943e-02, PNorm = 142.7023, GNorm = 0.0995, lr_0 = 9.0190e-04
Loss = 1.5266e-02, PNorm = 142.7828, GNorm = 0.0568, lr_0 = 9.0180e-04
Loss = 1.5016e-02, PNorm = 142.8519, GNorm = 0.1286, lr_0 = 9.0170e-04
Loss = 1.5583e-02, PNorm = 142.9281, GNorm = 0.1990, lr_0 = 9.0160e-04
Loss = 1.5603e-02, PNorm = 142.9947, GNorm = 0.1507, lr_0 = 9.0151e-04
Loss = 1.5449e-02, PNorm = 143.0665, GNorm = 0.0663, lr_0 = 9.0141e-04
Loss = 1.6353e-02, PNorm = 143.1343, GNorm = 0.3859, lr_0 = 9.0131e-04
Loss = 1.6460e-02, PNorm = 143.2162, GNorm = 0.1965, lr_0 = 9.0122e-04
Loss = 1.5067e-02, PNorm = 143.2957, GNorm = 0.0944, lr_0 = 9.0112e-04
Loss = 1.5453e-02, PNorm = 143.3664, GNorm = 0.0529, lr_0 = 9.0102e-04
Loss = 1.5554e-02, PNorm = 143.4265, GNorm = 0.1701, lr_0 = 9.0092e-04
Loss = 1.5150e-02, PNorm = 143.4989, GNorm = 0.0944, lr_0 = 9.0083e-04
Loss = 1.5921e-02, PNorm = 143.5658, GNorm = 0.3011, lr_0 = 9.0073e-04
Loss = 1.5176e-02, PNorm = 143.6386, GNorm = 0.1353, lr_0 = 9.0063e-04
Loss = 1.6428e-02, PNorm = 143.7100, GNorm = 0.1504, lr_0 = 9.0054e-04
Loss = 1.5215e-02, PNorm = 143.7828, GNorm = 0.1197, lr_0 = 9.0044e-04
Loss = 1.4725e-02, PNorm = 143.8538, GNorm = 0.0838, lr_0 = 9.0034e-04
Loss = 1.4772e-02, PNorm = 143.9102, GNorm = 0.0937, lr_0 = 9.0024e-04
Loss = 1.5132e-02, PNorm = 143.9831, GNorm = 0.0709, lr_0 = 9.0015e-04
Loss = 1.4879e-02, PNorm = 144.0524, GNorm = 0.2498, lr_0 = 9.0005e-04
Loss = 1.4879e-02, PNorm = 144.1212, GNorm = 0.0714, lr_0 = 8.9995e-04
Loss = 1.5683e-02, PNorm = 144.1896, GNorm = 0.2099, lr_0 = 8.9986e-04
Loss = 1.5862e-02, PNorm = 144.2674, GNorm = 0.2155, lr_0 = 8.9976e-04
Loss = 1.6429e-02, PNorm = 144.3432, GNorm = 0.2898, lr_0 = 8.9966e-04
Loss = 1.6044e-02, PNorm = 144.4225, GNorm = 0.1073, lr_0 = 8.9956e-04
Loss = 1.5251e-02, PNorm = 144.4917, GNorm = 0.2570, lr_0 = 8.9947e-04
Loss = 1.6168e-02, PNorm = 144.5579, GNorm = 0.0998, lr_0 = 8.9937e-04
Loss = 1.4732e-02, PNorm = 144.6302, GNorm = 0.0960, lr_0 = 8.9927e-04
Loss = 1.4856e-02, PNorm = 144.6969, GNorm = 0.1039, lr_0 = 8.9918e-04
Loss = 1.4357e-02, PNorm = 144.7639, GNorm = 0.2037, lr_0 = 8.9908e-04
Loss = 1.4072e-02, PNorm = 144.8403, GNorm = 0.2362, lr_0 = 8.9898e-04
Loss = 1.4930e-02, PNorm = 144.9248, GNorm = 0.1413, lr_0 = 8.9889e-04
Loss = 1.5660e-02, PNorm = 144.9908, GNorm = 0.2616, lr_0 = 8.9879e-04
Loss = 1.5057e-02, PNorm = 145.0536, GNorm = 0.1109, lr_0 = 8.9869e-04
Loss = 1.5584e-02, PNorm = 145.1336, GNorm = 0.1674, lr_0 = 8.9860e-04
Loss = 1.5598e-02, PNorm = 145.2038, GNorm = 0.1414, lr_0 = 8.9850e-04
Loss = 1.5695e-02, PNorm = 145.2762, GNorm = 0.0889, lr_0 = 8.9840e-04
Loss = 1.4377e-02, PNorm = 145.3453, GNorm = 0.1958, lr_0 = 8.9830e-04
Loss = 1.5434e-02, PNorm = 145.4112, GNorm = 0.2581, lr_0 = 8.9821e-04
Loss = 1.5744e-02, PNorm = 145.4812, GNorm = 0.0650, lr_0 = 8.9811e-04
Loss = 1.5088e-02, PNorm = 145.5611, GNorm = 0.0734, lr_0 = 8.9801e-04
Loss = 1.3530e-02, PNorm = 145.6235, GNorm = 0.1232, lr_0 = 8.9792e-04
Loss = 1.6119e-02, PNorm = 145.6894, GNorm = 0.0598, lr_0 = 8.9782e-04
Loss = 1.4997e-02, PNorm = 145.7461, GNorm = 0.0734, lr_0 = 8.9772e-04
Loss = 1.4902e-02, PNorm = 145.8170, GNorm = 0.1945, lr_0 = 8.9763e-04
Loss = 1.4987e-02, PNorm = 145.8785, GNorm = 0.0556, lr_0 = 8.9753e-04
Loss = 1.4983e-02, PNorm = 145.9379, GNorm = 0.0736, lr_0 = 8.9743e-04
Loss = 1.4490e-02, PNorm = 145.9822, GNorm = 0.0896, lr_0 = 8.9734e-04
Loss = 1.4140e-02, PNorm = 146.0419, GNorm = 0.1071, lr_0 = 8.9724e-04
Loss = 1.5076e-02, PNorm = 146.1186, GNorm = 0.1463, lr_0 = 8.9714e-04
Loss = 1.4867e-02, PNorm = 146.1893, GNorm = 0.1227, lr_0 = 8.9705e-04
Loss = 1.4918e-02, PNorm = 146.2620, GNorm = 0.0898, lr_0 = 8.9695e-04
